Energieversorgungsunternehmen (EVU),Ökostrom-Tarif,"Label
(laut Website des EVU oder
des Label-Anbieters)"
BS Energy Braunschweiger Versorgungs AG & Co. KG,BS|Naturstrom Gold,Grüner Strom Label (Gold)
BS Energy Braunschweiger Versorgungs AG & Co. KG,BS|Naturstrom,NEIN
BS Energy Braunschweiger Versorgungs AG & Co. KG,E.ON DirektStrom öko,NEIN
E.ON Energie Deutschland GmbH (Lüneburg),E.ON DirektStrom öko 2018,NEIN
E.ON Energie Deutschland GmbH (Lüneburg),E.ON OptimalStrom öko,NEIN
E.ON Energie Deutschland GmbH (Lüneburg),E.ON OptimalStrom öko 2018,NEIN
Eichsfelder Energie- und Wasserversorgungs GmbH,DUDSTROM Öko,NEIN
Elektrizitätsgenossenschaft Hasbergen eG,kein Ökostrom-Tarif,
Elektrizitätsgenossenschaft Hasbergen eG,EW o.k. Naturstrom Kontingent 1000,NEIN
Elektrizitätsgenossenschaft Hasbergen eG,EW o.k. Naturstrom Kontingent 2000,NEIN
Elektrizitätsgenossenschaft Hasbergen eG,EW o.k. Naturstrom Kontingent 500,NEIN
Elektrizitätsgenossenschaft Hasbergen eG,Grundversorgung Naturstrom Kontingent 1000,NEIN
Elektrizitätsgenossenschaft Hasbergen eG,Grundversorgung Naturstrom Kontingent 2000,NEIN
Elektrizitätsgenossenschaft Hasbergen eG,Grundversorgung Naturstrom Kontingent 500,NEIN
Elektrizitätsgenossenschaft Hasbergen eG,Naturstrom EW o.k.,NEIN
Elektrizitätsgenossenschaft Hasbergen eG,Naturstrom GT,NEIN
Energiegenossenschaft für Wittmund eG,EG NaturWatt®,TÜV NORD (Standard A75-S026-1)
Energiegenossenschaft für Wittmund eG,Classic,4KlimaINVEST Ökostrom
Energiegenossenschaft für Wittmund eG,Favorit 24,4KlimaINVEST Ökostrom
Energieversorgung Dahlenburg-Bleckede AG,Garant 24,4KlimaINVEST Ökostrom
Energieversorgung Dahlenburg-Bleckede AG,Nachtaktiv,4KlimaINVEST Ökostrom
Energieversorgung Dahlenburg-Bleckede AG,Natur 24,KlimaINVEST RE
Energieversorgung Dahlenburg-Bleckede AG,Sehnder ÖKOSTROM Fix,KlimaINVEST Ökostrom
Energieversorgung Dahlenburg-Bleckede AG,Sehnder ÖKOSTROM,KlimaINVEST Ökostrom
Energieversorgung Dahlenburg-Bleckede AG,EVI BioStrom,KlimaINVEST Ökostrom
Energieversorgung Dahlenburg-Bleckede AG,EVI AquaStrom,NEIN
Energieversorgung Dahlenburg-Bleckede AG,EWE Werder Strom,NEIN
EWE AG,EWE Strom NaturWatt®,TÜV NORD (Standard A75-S026-1)
EWE AG,EWE Strom NaturWatt® fix,TÜV NORD (Standard A75-S026-1)
EWE AG,EWI ÖkoStrom,TÜV Rheinland
EWE AG,EWI ÖkoStrom 2017,TÜV Rheinland
Gemeindewerke Bovenden GmbH & Co. KG,Grund-und Ersatzversorgung,RenewablePLUS
Gemeindewerke Bovenden GmbH & Co. KG,Plesse-Strom,RenewablePLUS
GEW Wilhelmshaven GmbH,havenstrom natur,NEIN
GEW Wilhelmshaven GmbH,regioNATUR.STROM (regioPLUS.STROM),Grüner Strom Label
GEW Wilhelmshaven GmbH,regioNATUR.STROM (regio.STROM),Grüner Strom Label
Harz Energie GmbH & Co. KG,Harz Energie ökoStrom,NEIN
Harz Energie GmbH & Co. KG,LSW • ÖkoStrom,NEIN
Harz Energie GmbH & Co. KG,LSW • VfLÖkoStrom,NEIN
nvb Nordhorner Versorgungsbetriebe GmbH,5cleverstrom fairKlima,4KlimaINVEST Ökostrom
nvb Nordhorner Versorgungsbetriebe GmbH,NATURWATT®,TÜV NORD (Standard A75-S026-1)
nvb Nordhorner Versorgungsbetriebe GmbH,NATURWATT®-FEST,TÜV NORD (Standard A75-S026-1)
RWE Vertrieb AG,6RWE Naturstrom,NEIN
RWE Vertrieb AG,NaturWatt®-Strom,TÜV NORD (Standard A75-S026-1)
RWE Vertrieb AG,NaturWatt®-online,TÜV NORD (Standard A75-S026-1)
Stadtwerke Bad Harzburg GmbH,NaturWatt-Strom®,TÜV NORD (Standard A75-S026-1)
Stadtwerke Bad Harzburg GmbH,7Emmer.strom (Grundversorgung),NEIN
Stadtwerke Bad Pyrmont Energie und Verkehrs GmbH,7Emmer.strom (Pyrmont.comfort),NEIN
Stadtwerke Bad Pyrmont Energie und Verkehrs GmbH,7Emmer.strom (Pyrmont.optional),NEIN
Stadtwerke Bad Sachsa GmbH,NaturWatt Strom,TÜV NORD (Standard A75-S026-1)
Stadtwerke Bad Salzdetfurth GmbH,kein Ökostrom-Tarif,
Stadtwerke Bad Salzdetfurth GmbH,böhmex•NaturWatt© Strom,TÜV NORD (Standard A75-S026-1)
Stadtwerke Bad Salzdetfurth GmbH,böhme•NaturWatt© Strom,TÜV NORD (Standard A75-S026-1)
Stadtwerke Bramsche GmbH,kein Ökostrom-Tarif,
Stadtwerke Buchholz in der Nordheide GmbH,Buchholz NaturWatt-Strom,TÜV NORD (Standard A75-S026-1)
Stadtwerke Burgdorf GmbH,NaturWatt® Strom,TÜV NORD (Standard A75-S026-1)
Stadtwerke Buxtehude GmbH,NaturWatt-Strom,TÜV NORD (Standard A75-S026-1)
Stadtwerke Clausthal-Zellerfeld GmbH,Grund- und Ersatzversorgungstarif,KlimaINVEST Ökostrom
Stadtwerke Clausthal-Zellerfeld GmbH,Clausthaler Privat,KlimaINVEST Ökostrom
Stadtwerke Einbeck GmbH,STROM NaturWatt® (Grundversorgung),TÜV NORD (Standard A75-S026-1)
Stadtwerke Einbeck GmbH,STROM NaturWatt® (Strom Bestpreis),TÜV NORD (Standard A75-S026-1)
Stadtwerke Emden GmbH,,
Stadtwerke Emden GmbH,Naturstrom_privat +,TÜV NORD (Standard 1304)
Stadtwerke Emden GmbH,Naturstrom_privat,TÜV NORD (Standard 1304)
Stadtwerke Garbsen GmbH,NaturWatt®Strom,TÜV NORD (Standard A75-S026-1)
Stadtwerke Georgsmarienhütte GmbH,7Hütterstrom Klima (kombiniert mit HÜTTERstrom Haushalt),TÜV NORD (Standard A75-S026-1)
Stadtwerke Hannover AG,enercity UmweltStrom (incl. Umweltförderung 3 ct/kWh),Grüner Strom Label
Stadtwerke Hannover AG,Energieversorgungsunternehmen (EVU),Ökostrom-Tarif
Stadtwerke Lingen GmbH,Stadtwerke Lingen GmbH,Stadtwerke 'Natur'
Stadtwerke Munster-Bispingen GmbH,Stadtwerke Munster-Bispingen GmbH,"heidjerStrom  ""klima"""
Stadtwerke Neustadt a. Rbge. GmbH,Stadtwerke Neustadt a. Rbge. GmbH,ener-ü Strom Natur
Stadtwerke Norderney GmbH,,7NEYSTROM STANDARD
Stadtwerke Norderney GmbH,,7NEYSTROM SPEZIAL
Stadtwerke Northeim GmbH,"1, 3",Grund-und Ersatzversorgung
Stadtwerke Northeim GmbH,,NOMstrom
Stadtwerke Osnabrück AG,Stadtwerke Osnabrück AG,Strom fixnatur
Stadtwerke Osnabrück AG,,stromBasis
Stadtwerke Osnabrück AG,,stromDirekt
Stadtwerke Peine GmbH,3Stadtwerke Peine GmbH,stromIdeal
Stadtwerke Peine GmbH,,stromPlus
Stadtwerke Peine GmbH,,stromPur
Stadtwerke Rinteln GmbH,,TrendStrom
Stadtwerke Rinteln GmbH,,TrendStrom Lokal
Stadtwerke Rotenburg (Wümme) GmbH,,SR Natur plus
Stadtwerke Rotenburg (Wümme) GmbH,,SR Natur
Stadtwerke Schaumburg-Lippe GmbH,Stadtwerke Schaumburg-Lippe GmbH,STROMÖKO
Stadtwerke Schneverdingen-Neuenkirchen GmbH,Stadtwerke Schneverdingen-Neuenkirchen GmbH,NaturWatt
Stadtwerke Schüttorf GmbH,Stadtwerke Schüttorf GmbH,SWS Strom Natur
Stadtwerke Soltau GmbH & Co. KG,3,Grundversorgung
Stadtwerke Soltau GmbH & Co. KG,,Inclusiv 2000 plus
Stadtwerke Springe GmbH,Stadtwerke Springe GmbH,Springe|Naturstrom
Stadtwerke Stade GmbH,Stadtwerke Stade GmbH,NaturWatt fix
Stadtwerke Uelzen GmbH,,Ökostromtarif mycity basis
Stadtwerke Uelzen GmbH,3Stadtwerke Uelzen GmbH,Ökostromtarif mycity fiff
Stadtwerke Uelzen GmbH,,Ökostromtarif mycity fix
Stadtwerke Uslar GmbH,,7Grundversorgung (Öko-Tarif)
Stadtwerke Uslar GmbH,,7Solling-Strom (Öko-Tarif)
Stadtwerke Verden GmbH,Stadtwerke Verden GmbH,VerNaturstrom
Stadtwerke Winsen (Luhe) GmbH,Stadtwerke Winsen (Luhe) GmbH,Stadtwerke NaturWatt
Stadtwerke Wolfenbüttel GmbH,,WF-eco Strom
Stadtwerke Wolfenbüttel GmbH,,WF-natur Strom
Stadtwerke Zeven GmbH,Stadtwerke Zeven GmbH,ZevenNaturWatt Premiumqualität
SVO Vertrieb GmbH,SVO Vertrieb GmbH,SVO Strom |natürlich
Teutoburger Energie Netzwerk eG,1,PuraStrom cleverFIX
Teutoburger Energie Netzwerk eG,,PuraStrom
Überlandwerk Leinetal GmbH,,NaturEnergie (Grundversorgung)
Überlandwerk Leinetal GmbH,,NaturEnergie (Sondervertrag)
Versorgungsbetriebe Hann. Münden GmbH,Versorgungsbetriebe Hann. Münden GmbH,MÜNDENökostrom
WEVG Salzgitter GmbH & Co. KG,,NaturWatt Strom
WEVG Salzgitter GmbH & Co. KG,,NaturWatt-Strom online fix
Wirtschaftsbetriebe der Stadt Norden GmbH - Stadtwerke Norden,Wirtschaftsbetriebe der Stadt Norden GmbH - Stadtwerke Norden,NöRDER strom natur
Wirtschaftsbetriebe der Stadt NSHB Borkum GmbH,NaturWatt Grundversorgung,TÜV NORD (Standard A75-S026-1)
