Anbieter,Tarif,Verfügbarkeit,Telefon,Website
Agger Energie GmbH,AggerStrom NATUR AggerStrom REGIO natur,regional,02261 30030,www.aggerenergie.de/de/privatkunden/strom.html
BS|ENERGY Braunschweiger Versorgungs-AG & Co.KG,BS|Naturstrom Gold,bundesweit,0531 3830,www.bs-energy.de/privatkunden/produkte/strom/bs-naturstrom-gold/
Bürgerwerke eG,Bürgerstrom,bundesweit,06221 3928920,https://buergerwerke.de/strom-beziehen/unser-strom/oekostrom-aus-buergerhand/
Elektrizitätsgenossenschaft Dirmstein eG,strom fix natur / strom fix natur plus,regional,06233 6020,www.egdirmstein.de/strom/naturstrom.html
Elektrizitätsversorgung Rheinzabern,Naturstrom,regional,07272 750820,www.evu-rheinzabern.de/stromversorgung/vertraege.php
Elektrizitätsversorgung Waldsee,Naturstrom,regional,--,www.vg-rheinauen.de
Elektrizitätsversorgung Wattenheim,Naturstrom,regional,030 27 572400,www.vg-h.de
Elektrizitätsversorgung Weilerbach,Naturstrom,regional,06374 9220,www.evu-weilerbach.de
Elektrizitätsversorgungsunternehmen Bruchmühlbach-Miesau,Naturstrom,regional,06372 922000,www.bruchmuehlbach-miesau.de
Elektrizitätswerk Mittelbaden AG & Co. KG,NaturEnergie Gold,regional,07821 2800,www.e-werk-mittelbaden.de
enercity - Stadtwerke Hannover AG,enercity ÖkoStrom Premium,regional,0511 4300,https://www.enercity.de/privatkunden/produkte/strom/oekostrom-premium/
Energie- und Wasserversorgung Bonn/Rhein-Sieg GmbH (SWB Energie und Wasser),BonnNatur Strom,regional,0228 7111,www.stadtwerke-bonn.de/energieundwasser/privatkunden/produkte/strom/bonnnatur-strom.html
Energiedienst Holding AG,NaturEnergie Gold,bundesweit (für Kunden >1 GWh)regional (für Kunden <1 GWh),07623 921200,www.naturenergie.de/gold
Energieversorgung Oberes Wiesental GmbH Todtnau,NaturEnergie Gold,regional,07671 999960,www.eow-todtnau.de/
Energieversorung Trossingen GmbH,NaturEnergie Gold,regional,07425 94020,www.swtro.de
Energy Air GmbH,Energy Air Natur,regional,069690 60539,www.fraport.de/content/fraport/de/konzern/fraport-weltweit/beteiligungen/energy-air-gmbh.html
ESDG Energie-Service Dienstleistungsgesellschaft mbH,ESDG - Ökostrom Premium (soz. / kar. Einrichtungen),bundesweit,0761 6007 9699,www.esdg.de
Fair Trade Power Deutschland GmbH,Fair Fair Plus Fair Student Fair Business Fair Big Business Fair Nachtspeicherheizung  Fair Wärmepumpe  Fair PV-Betriebsstrom,bundesweit,089 2112210,Privatpersonen: www.fairtradepower.de//products.php#pr Geschäftskunden: www.fairtradepower.de//products.php#bu Sondertarife: www.fairtradepower.de//products.php#sp
Gemeindewerke Bobenheim-Roxheim GmbH,BoRo naturstrom plus,regional,06233 6020,www.gemeindewerke-boro.de/produkte/strom/naturstrom.html
Gemeindewerke Halstenbek,AquaWatt,regional,04101 4907112,www.gwhalstenbek.de/aquawatt.html
Gemeindewerke Hardt,NaturEnergie Gold,regional,07422 95880,www.hardt-online.de/gemeindewerke
Gemeindewerke Haßloch GmbH,GWH Naturstrom,regional,06324 59940,www.gwhassloch.de/index.php?page=produkte.versorgungsbedingungen#preisblatter_strom
Gemeindewerke Herxheim,Naturstrom,regional,07276 50140,www.gemeindewerke-herxheim.de/de/energieversorgung/mehr-zum-sondertarif-naturstrom/
Gemeindewerke Lambsheim,Ökostrom,regional,06233 51090,www.lambsheim-hessheim.de
Gemeindewerke Münchweiler,Naturstrom,regional,06395 92110,www.gemeindewerke-muenchweiler.de
Gemeindewerke Waldfischbach-Burgalben,Naturstrom,regional,06333 27580,www.energie.waldfischbach-burgalben.de/index.php?view=content&ID_NODE_VIEW=2&ID_NODE_AKTIV=2
GWS Stadtwerke Hameln GmbH,natur.strom,regional,05151 7880,www.stadtwerke-hameln.de/produkte/strom/preise.html#stromtarife
Mainova AG,Mainova ÖkoPremium,regional,0800 1144488,www.mainova.de/geschaeftskunden/mittelstand/produkte/strom/oeko-optionen.html
MANN Naturenergie GmbH & Co. KG,MANN Cent,bundesweit,02661 626215,www.mannstrom.de/mann-cent-tarif
Mindener Stadtwerke GmbH,regio.grünstromPlus,regional,0800 5278941,www.mindener-stadtwerke.de/angebote/oekostrom.html
NaturEnergie + Deutschland GmbH,NaturEnergiePlus active,bundesweit,0800 9999973,www.naturenergieplus.de/oekostrom/tarife/active-002
NATURSTROM AG,naturstrom  BMW Green Energy powered by naturstrom,bundesweit,naturstrom: 0211 77 900 100 BMW Green Energy: 0211 77900240,naturstrom: www.naturstrom.de/privatkunden/strom/ BMW Green Energy: http://strom.naturstrom.de/bmw-green-energy-powered-by-naturstrom-jetzt-wechseln/
NEW Niederrhein Energie und Wasser GmbH,Blauer Himmel,regional,0800 6886881,www.new-energie.de/privatkunden/strom/stromtarife/blauer-himmel
PFALZWERKE AKTIENGESELLSCHAFT,PFALZWERKE naturstrom,regional,0800 2792000,www.pfalzwerke.de
Polarstern GmbH,Wirklich Ökostrom,bundesweit,089 309042911,www.polarstern-energie.de/oekostrom/
PROENGENO GmbH & Co. KG,Naturmix Premium,bundesweit,04902 9157000,www.proengeno.de/privatkunden/oekostrom
Regionalwerk Bodensee GmbH & Co. KG,rw-Ökostrom regional direkt,regional,07542 93790,www.rw-bodensee.de/privatkunden/oekostrom.html
REWAG Regensburger Energie- und Wasserversorgung AG & Co KG,rewario.strom.naturrewario.strom.mobilrewario.strom.mobil+,regional,0800 6016010,rewario.strom.natur: www.rewag.de/privatkunden/strom/rewariostromnatur.htmlrewario.strom.mobil: www.rewag.de/privatkunden/strom/rewariostrommobil.html
RhönEnergie Fulda GmbH,RhönSTROM Natur GSLRhönStrom ÖkoRegio,RhönSTROM Natur GSL: bundesweitRhönStrom ÖkoRegio: regional,RhönSTROM Natur GSL: 0661 12450RhönStrom ÖkoRegio: 0661 12100,RhönSTROM Natur GSL: www.rhoenstrom.deRhönStrom ÖkoRegio: www.re-fd.de/strom/tarife/rhoenstrom-oekoregio
Stadtwerke Annweiler am Trifels,Naturstrom Annweiler,regional,06346 30090,www.stadtwerke-annweiler.de/index.php/oekostrom.html
Stadtwerke Bad Dürkheim,Naturstrom GSL,regional,06322 935813,www.sw-duerkheim.de/strom-stadtwerke/naturstrom/naturstrom.html
Stadtwerke Bliestal GmbH,"Naturstrom ""Grüner Strom Label,regional,06842 92020,www.stadtwerke-bliestal.de/privatkunden/strom/produkte/naturstrom/
Stadtwerke Eichstätt Versorgungs-GmbH,Eichstätt Regenerativ,regional,08421 60050,www.stadtwerke-eichstaett.de/strom/preismodelle/eichstaett-energreen/
Stadtwerke Eisenberg Energie GmbH,LAND-STROM privat LAND-STROM profi,regional,036691 66611,LAND-Strom privat: https://portal.stadtwerke-eisenberg.de/is-bin/INTERSHOP.enfinity/WFS/SWE-SWEPortal-Site/de_DE/-/EUR/ViewProductDetail-Start?ProductUUID=TPCsFAFzubYAAAE1bpAMWAtM&CatalogCategoryID=fFesFAFzBm4AAAEz3ssNhGmC  LAND-Strom profi: https://portal.stadtwerke-eisenberg.de/is-bin/INTERSHOP.enfinity/WFS/SWE-SWEPortal-Site/de_DE/-/EUR/ViewProductDetail-Start?ProductUUID=vGqsFAFzvroAAAE1XJoQjD7L&CatalogCategoryID=GWSsFAFzsUkAAAEz28sNhGmC
Stadtwerke Elm-Lappwald,ELLA|Naturstrom,regional,05353 9396123,www.stadtwerke-elm-lappwald.de/privatkunden/naturstrom/
Stadtwerke Frankenthal GmbH,strom fix natur / strom fix natur plus,regional,06233 6020,www.stw-frankenthal.de/energie-wasser/strom/naturstrom.html
Stadtwerke Germersheim GmbH,SwG Naturstrom,regional,07274 7018340,www.stw-ger.de/de/Strom/Germersheim-Sondernheim/Gruener-Strom/Gruener-Strom_73568.html
Stadtwerke Gifhorn GmbH,Gifhorn|Naturstrom,regional,05371 8393789,www.stadtwerke-gifhorn.de/privatkunden/strom/gifhornnaturstrom/index.htm
Stadtwerke Heidelberg Energie GmbH,heidelberg GREEN,bundesweit,06221 5130,www.swhd.de/heidelberg-green
Stadtwerke Kaiserslautern GmbH,Natura Premium,regional,0631 80010,www.swk-kl.de/privatkunden/produkte-leistungen/strom/swk-natura-premium.html
Stadtwerke Konstanz GmbH,Enspire Energie SeeEnergie ÖkostromPlus,Enspire Energie: bundesweitSeeEnergie ÖkostromPlus: regional,Enspire Energie: 07531 8035200SeeEnergie ÖkostromPlus: 07531 803200,Enspire Energie: www.enspire-energie.de/oekostrom-bodensee/  SeeEnergie ÖkostromPlus: www.stadtwerke-konstanz.de/energie-und-wasser/strom/seeenergie-tarife/oekostromplus/
Stadtwerke Kusel GmbH,Naturstrom ""kuselstrom natur",regional,06381 42070,www.stadtwerke.kusel.de
Stadtwerke Lambrecht (Pfalz) GmbH,Naturstrom,regional,06325 1890,www.sw-lambrecht.de
Stadtwerke Löffingen,NaturEnergie Gold,regional,07654 8020,www.stadtwerke-loeffingen.de/index.php?id=420
Stadtwerke Menden GmbH,naturliebeStromE-Mobil: daheim,regional,02373 169 2313,naturliebeStrom: www.naturliebe-strom.de E-mobil: daheim: www.stadtwerke-menden.de
Stadtwerke Münster GmbH,Münster:natürlich,bundesweit,0251 6941212,www.stadtwerke-muenster.de/privatkunden/strom/alle-stromprodukte/muensternatuerlich/produktuebersicht.html
Stadtwerke Neustadt/Weinstraße GmbH,Stadtwerke Neustadt Natur,regional,06321 402271,www.swneustadt.de
Stadtwerke Pinneberg GmbH,pinnau.strom natur,regional,04101 2030,www.stadtwerke-pinneberg.de/privatkunden/strom/pinnau-strom-natur.html
Stadtwerke Pirmasens Versorgungs GmbH,SWPS-Naturstrom,regional,06331 8760,www.stadtwerke-pirmasens.de/index.php?id=41
Stadtwerke Schramberg GmbH & Co. KG,NaturEnergie Gold,regional,07422 95340,www.stadtwerke-schramberg.de/de/Privatkunden
Stadtwerke Springe GmbH,Springe|Naturstrom,regional,05041 640798,www.stadtwerke-springe.de/privatkunden/stromprodukte/springenaturstrom/
Stadtwerke St. Ingbert GmbH,Naturstrom,regional,06894 95520,www.sw-igb.de/strom/produkte.html
Stadtwerke Weserbergland,regioNATUR.STROM,regional,05151 822870,www.stadtwerke-weserbergland.de/angebote/naturstrom.html
Stadtwerke Zweibrücken GmbH,Naturstrom,regional,06332 8740,www.stadtwerke-zw.de/privatkunden/strom/naturstrom/
Stromversorgung Neunkirchen GmbH,natürlich neunkirchen,regional,09123 1730,www.stwl.lauf.de/de/Strom/Oekostrom/Sie-wollen-Strom-aber-natuerlich.html
StWL Städtische Werke Lauf a.d. Pegnitz GmbH,natürlich lauf,regional,09123 1730,www.stwl.lauf.de/de/Strom/Oekostrom/Sie-wollen-Strom-aber-natuerlich.html
Verbands- und Gemeindewerke Rülzheim,Ökozuschlag auf die allgemeinen Tarife,regional,07272 70021011,www.gemeindewerke-ruelzheim.de/energie/naturstrom_ru.html
Verbandsgemeindewerk Dannstadt-Schauernheim,Naturstrom,regional,06231 4010,www.vg-werk-dannstadt-schauernheim.de
Verbandsgemeindewerke Dudenhofen,Naturstrom,regional,06232 6560,www.vgrd.de/vg_rd/Werke/Naturstrom/
Verbandsgemeindewerke Eisenberg/Ramsen,Naturstrom,regional,06351 407100,www.vgwerke-eisenberg.de
Verbandsgemeindewerke Enkenbach-Alsenborn,Naturstrom,regional,06303 913124,www.enkenbach-alsenborn.de
Verbandsgemeindewerke Hettenleidelheim,Naturstrom,regional,0621 585-2010,www.vg-h.de/node/22
Verbandsgemeindewerke Hochspeyer,Ökozuschlag auf die allgemeinen Tarife,regional,06305 710,www.vgw-hochspeyer.de
WEMAG AG,wemio-Ökoaktivstrom  WEMAG-Ökoaktivstrom  WEMAG Premium-Ökoaktivstrom,bundesweit,wemio-Ökoaktivstrom: 0385 7552755  WEMAG-Ökoaktivstrom: 0385 7551771  WEMAG Premium-Ökoaktivstrom: 0385 7551771,wemio-Ökoaktivstrom: www.wemag.com/privatkunden/strom/wemio_strom/  WEMAG (Premium-)Ökoaktivstrom: www.wemag.com/geschaeftskunden/strom/klimakollekte
