Stromanbieter,Adresse,PLZ,Stadt,URL,Kontakt     (nur relevante Anbieter),RoWo-Kriterien,A,B,C,D,R,X,Eigene Kraftwerke/Anteile an Kraftwerken,Zertifizierung? (ein oder mehrer Tarife),Stromkennzeichung fehlt,Bemerkung
123energie - eine Marke der Pfalzwerke AG,Kurfürstenstraße 29,67061,Ludwigshafen,https://www.123energie.de,,A,,,X,,,,,OKPower,,
17er Oberlandenergie GmbH,Viehmarktplatz 1,82418,Murnau am Staffelsee,https://17er.com,,D,,,,,,,,,,
24/7 Energie und Kommunikation GmbH,Meeboldstraße 1,89522,Heidenheim,https://www.stadtwerke-heidenheim.de,,A,x,Stadtwerke,,,,,,,x,
Abita Energie Otterberg GmbH,Bismarckstrasse 14,67655,Kaiserslautern,https://www.abita-energie.de,,A,,Gehört zu den Stadtwerke Kaiserslautern- vertreibt Energiemix mit Kohe- und Atomstrom (https://www.swk-kl.de/de/geschaeftskunden/produkte-leistungen/strom/energietraegermix.html),,,,,,,,
AggerEnergie GmbH,Alexander-Fleming-Str. 2,51643,Gummersbach,https://www.aggerenergie.de,,A,,,,,,,,,,
Ahrtal-Werke GmbH,Hauptstraße 116,53474,Bad Neuenahr-Ahrweiler,https://ahrtal-werke.de,,A,x,?,,,,,,,x,
Albstadtwerke GmbH,Goethestraße 91,72461,Albstadt,https://www.albstadtwerke.de,,A,,,,,,,,,,
Albwerk GmbH & Co. KG,Eybstr. 98-100,73312,Geislingen an der Steige,https://www.albwerk.de,,A,,,,,,,,,,
Allgäuer Kraftwerke GmbH,Am Alten Bahnhof 10,87527,Sonthofen,https://www.allgaeukraft.de,,A,,,,,,,,,,
Allgäuer Überlandwerk GmbH,Illerstraße 18,87435,Kempten,https://www.auew.de,,A,,,,,,,,,,
Ammer-Loisach Energie GmbH,Schnitzlergasse 5,82487,Oberammergau,https://www.ammer-loisach-energie.de/,,A,,,,,,,,,,
Aschaffenburger Versorgungs-GmbH,Werkstraße 2,63739,Aschaffenburg,https://www.stwab.de,,A,,,,,,,,,,
AVU Aktiengesellschaft für Versorgungs-Unternehmen,An der Drehbank 18,58285,Gevelsberg,https://www.avu.de,,A,,,,,,,,,,
Bad Lauterberg Energie GmbH,Bahnhofstraße 17-19,37431,Bad Lauterberg im Harz,https://www.badlauterberg-energie.de,,A,,,,,,,,,,
badenova AG & Co. KG,Tullastraße 61,79108,Freiburg,https://www.badenova.de,,A,,,,,,,,,,
BayWa Ökoenergie GmbH,Arabellastraße 4,81925,München,https://www.baywa-oekoenergie.de,,X,,,,,,,,,,
"BELKAW Bergische Licht-, Kraft- und Wasserwerke GmbH",Hermann-Löns-Str. 131-133,51469,Bergisch-Gladbach,https://www.belkaw.de,,A,,,,,,,,,,
BeSte Stadtwerke GmbH,Im Altenhagen 1,32839,Steinheim,https://www.beste-stadtwerke.de,,A,,,,,,,,,,
BEW Bergische Energie- und Wasser-GmbH,Sonnenweg 30,51688,Wipperfürth,https://www.bergische-energie.de,,A,,,,,,,,,,
BIGGE ENERGIE GmbH & Co. KG,In der Stesse 14,57439,Attendorn,https://www.bigge-energie.de,,A,,,,,,,,,,
BVB Bllomberg,Nederlandstraße 15,32825,Blomberg,https://www.bvb-blomberg.de/,,A,,,,,,,,,,
Bocholter Energie- und Wasserversorgung GmbH,Kaiser-Wilhelm-Straße 1,46395,Bocholt,https://www.bew-bocholt.de,,A,,,,,,,,,,
Braunschweiger Versorgungs-AG & Co. KG,Taubenstraße 7,38106,Braunschweig,https://www.bs-energy.de,,A,,,,,,,,,,
Dessauer Stromversorgung GmbH,Albrechtstraße 48,06844,Dessau,https://www.dvv-dessau.de,,A,,,,,,,,,,
die energievorsorger GmbH,Höhenweg 14,49170,Hagen a.T.W.,https://www.dvv-dessau.de,,A,,,,,,,,,,
DREWAG - Stadtwerke Dresden GmbH,Friedrich-List-Platz 2,01069,Dresden,https://www.drewag.de,,A,,,,,,,,,,
E WIE EINFACH GmbH,Salierring 47-53,50677,Köln,https://www.e-wie-einfach.de,,A,,,,,,,,,,
E.ON Energie Deutschland GmbH,Arnulfstraße 203,80634,München,https://www.eon.de,,A,,,,,,,,,,
e.wa riss GmbH & Co KG,Freiburger Straße 6,88400,Biberach,https://www.ewa-riss.de,,A,,,,,,,,,,
EAM Energie GmbH,Monteverdistraße 2,34131,Kassel,https://www.eam.de,,R?,,,?,,,,,,,
EGT Energievertrieb GmbH,Schonacher Str. 2,78098,Triberg,https://www.egt.de,,A,,,,,,,,,,
Eichsfelder Energie- und Wasserversorgungsgesellschaft mbH,Am Euzenberg 32,37115,Duderstadt,https://www.ewb-duderstadt.de,,A,,,,,,,,,,
eins energie in sachsen GmbH & Co. KG,Augustusburger Straße 1,09111,Chemnitz,https://www.eins.de,,A,,,,,,,,,,
Elektra-Genossenschaft Effeltrich eG,Hauptstr. 1,91090,Effeltrich,https://elektra-effeltrich.de/,,A,,,,,,,,,,
Elektrizitäts- und Wasserversorgungsgenossenschaft Vagen eG,Lindenstraße 14,83620,Feldkirchen-Westerham,https://www.ewg-vagen.de/,,A,,,,,,,,,,
Elektrizitätsgenossenschaft Engelsberg e.G.,Osnabrücker Straße 31a,49219,Glandorf,https://www.eg-engelsberg.de,,A,,,,,,,,,,
Elektrizitätsgenossenschaft Karlstein eG,Weitwiesenring 6,83435,Bad Reichenhall,https://www.eg-karlstein.de,,R?,,,?,,,,,,,
Elektrizitätsgenossenschaft Ohlstadt eG,Schwaigweg 7,82441,Ohlstadt,http://ego-ohlstadt.de,,A,,,,,,,,,,
Elektrizitätsgenossenschaft Rettenberg eG,Burgberger Str. 24,87549,Rettenberg,http://www.eg-rettenberg.de,,B,,"Netzbetreiber, Strom der Kooperation AllgäuStrom",,,,,,,,
Elektrizitäts-Genossenschaft Tacherting-Feichten e.G.,Stefan-Flötzl-Str. 4,83342,Tacherting,https://egtf.de,,A,,,,,,,,,,
Elektrizitäts-Genossenschaft Vogling & Angrenzer eG,Höpfling 2,83313,Siegsdorf,https://www.eva-siegsdorf.de,,A,,,,,,,,,,
Elektrizitäts-Genossenschaft Wolkersdorf und Umgebung eG,Schmidhamer Str. 26,83278,Traunstein-Wolkersdorf,https://www.eg-wolkersdorf.de/,,A,,,,,,,,,,
Elektrizitätsvereinigung Böbing eG,Riedelweg 2,82389,Böbing,https://ev-boebing.de,,A,,,,,,,,,,
Elektrizitätsversorgung (EVU) der Gemeinde Gochsheim,Am Plan 4-6,97469,Gochsheim,https://evu.gochsheim.de,,A,,,,,,,,,,
Elektrizitätswerk des Kantons Schaffhausen AG,Rheinstr. 37,CH-8200 ,Schaffhausen,https://www.eks.ch,,A,,,,,,,,,,
Elektrizitätswerk Gemeinde Glattbach,Im Wiesengrund 3,63864,Glattbach,https://www.glattbach.de,,A,,,,,,,,,,
Elektrizitätswerk Hammermühle Versorgungsgesellschaft mbH,Im Geisenborn 4,56242,Selters,https://www.ewh.de,,A,,,,,,,,,,
Elektrizitätswerk Hindelang eG,Weidachstrasse 9,87541,Bad Hindelang,https://www.ewhindelang.de,,A,,,,,,,,,,
Elektrizitätswerk Karl Stengle GmbH & Co KG,Niedere-Au-Straße 11,72108,Rottenburg a. N.,https://www.e-werk-stengle.de,,R,,,?,,,,x,,,
Elektrizitäts-Werk Mainbernheim GmbH,Am Wehrbach 1,97350,Mainbernheim,http://www.ewerk-mainbernheim.de,,R?,,,?,,,,,RenewablePlus,,
Elektrizitätswerk Oberwössen eG,Dorfstraße 28,83246,Oberwössen,https://www.ew-oberwoessen.de/,,?,,Internetseite funktioniert nicht,,,,,,,,
Elektrizitäts-Werk Ottersberg,Grüne Straße 24,28870,Ottersberg,https://www.ewerk-ottersberg.de,,?,,x,,,,,,,x,
Elektrizitätswerk Rieger GmbH & Co. KG,Friedrichstrasse 16,72805,Lichtenstein,https://www.ewr-rieger.de,,R?,,,?,,,,x,x,,
Elektrizitätswerk Tegernsee Vertriebs- und Service-KG,Hochfeldstraße 3,83684,Tegernsee,https://ewerk-tegernsee.de,,A,,,,,,,,,,
Elektrizitätswerk Wanfried von Scharfenberg KG,Unter der Tränke 1,37281,Wanfried,https://www.ewwanfried.de,,A,,,,,,,,,,
Elektrizitätswerke Reutte GmbH & Co KG,Lechhalde 1 1/2,87629,Füssen,https://www.ewr-energie.com,,R?,,Erdgas Unternehmen,?,,,,x,x,,
Elektrizitätswerke Schönau Vertriebs GmbH,Friedrichstraße 53/55,79677,Schönau/Schw.,https://www.ews-schoenau.de/,,X,,,,,,,,,,
EMB - Energieversorgung Miltenberg-Bürgstadt GmbH & Co. KG,Luitpoldstraße 17,63897,Miltenberg,https://we-are-energy.de,,A,,,,,,,,,,
EMB Energie Mark Brandenburg GmbH,Großbeerenstraße 181 - 18,14482,Potsdam,https://www.emb-gmbh.de,,A,,,,,,,,,,
Emscher Lippe Energie GmbH,Ebertstr.30,45879,Gelsenkirchen,https://www.ele.de,,A,,,,,,,,,x,
EnBW Energie Baden-Württemberg AG,Durlacher Allee 93,76131,Karlsruhe,https://www.enbw.com,,A,,,,,,,,,,
EnBW Ostwürttemberg DonauRies Aktiengesellschaft ODR,Unterer Brühl 2,73479,Ellwangen,https://www.enbw.com,,A,,,,,,,,,,
enercity AG,Ihmeplatz 2,30449,Hannover,https://www.enercity.de,,A,,,,,,,,,,
Energie Rhein-Sieg GmbH,Südstraße 27,53757,Sankt Augustin,https://www.energie-rhein-sieg.de/,,B,,Tochter Unternehmen stadtwerke-hall.de,,,x,,,,,
Energie Südbayern GmbH,Ungsteiner Straße 31,81539,München,https://www.esb.de,,A,,,,,,,,,,
Energie und Versorgung Butzbach GmbH,Himmrichsweg 2,35510,Butzbach,https://www.evb-butzbach.de,,A,,,,,,,,,,
Energie und Wasser Potsdam GmbH,Steinstr. 101,14480,Potsdam,https://www.swp-potsdam.de,,A,,,,,,,,,,
Energie und Wasser Wahlstedt/Bad Segeberg GmbH & Co KG,Am Wasserwerk 5,23795,Bad Segeberg,https://www.ew-segeberg.de/,,R?,,,?,,,,,KlimaINVEST,,
Energie- und Wasserversorgung Altenburg GmbH,Franz-Mehring-Straße 6,04600,Altenburg,https://www.ewa-altenburg.de,,A,,,,,,,,,,
Energie- und Wasserversorgung Bitz GmbH,Goethestraße 91,72461,Albstadt,https://www.ew-bitz.de,,A,,,,,,,,,,
Energie- und Wasserversorgung Bruchsal GmbH,,76646,Bruchsal,https://www.stadtwerke-bruchsal.de,,A,,,,,,,,,,
Energie- und Wasserversorgung Bünde GmbH,Osnabrücker Str. 205,32257,Bünde,https://www.ewb.aov.de,,A,,,,,,,,,,
Energie- und Wasserversorgung Kirchzarten GmbH,Hauptstrasse 24,79199,Kirchzarten,https://www.ewk-gmbh.de/ewk,,R,,,,,,,,TÜV Nord,,
Energie- und Wasserversorgung Rheine GmbH,Hafenbahn 10,48431,Rheine,https://www.stadtwerke-rheine.de,,A,,,,,,,,,,
Energie- und Wasserwerke Bautzen GmbH,Schäfferstraße 44,02625,Bautzen,https://www.ewbautzen.de,,A,,,,,,,,,,
Energie Vorpommern GmbH,Wiesenweg 6,17449,Trassenheide,https://www.energie-vorpommern.de,,A,,,,,,,,,,
Energie Waldeck-Frankenberg GmbH,Arolser Landstr. 27,34497,Korbach,https://www.ewf.de,,A,,,,,,,,,,
Energiedienst AG,Schönenbergerstr. 10,79618,Rheinfelden,https://www.naturenergie.de,,A,,,,,,,,,,
Energiegenossenschaft für Wittmund eG,Aseler-Str. 10,26409,Wittmund,https://www.eg-wittmund.de,,A,,,,,,,,,,
Energie-Gesellschaft Unterkirnach mbH,Hauptstraße 5,78089,Unterkirnach,https://www.egu-strom.de,,A,,,,,,,,,,
energieGUT GmbH,Bungertstr. 27,47053,Duisburg,https://www.energiegut.de,,A,,,,,,,,,,
energiehoch3 GmbH,Ostring 28,44787,Bochum,https://www.energiehoch3.de,,A,,,,,,,,,,
EnergieSüdwest Aktiengesellschaft,Industriestr. 18,76829,Landau,https://energie-suedwest.de,,B,,51 % Anteil Enovos Deutschland SE,,,,,,,,
Energieversorgung Bad Bentheim GmbH & Co. KG,Schloßstraße 2a,48455,Bad Bentheim,https://www.bentheim-energie.de,,A,,,,,,,,,,
Energieversorgung Bad Boll GmbH,Eybstraße 98 - 102,73312,Geislingen,https://www.energie-bollwerk.de,,A,,,,,,,,,x,
Energieversorgung Buching-Trauchgau GmbH,Lechbrucker Str. 4,87642,Halblech,https://www.ebt-halblech.de,,?,x,,,,,,,,,
Energieversorgung Dahlenburg-Bleckede AG,Lüneburger Straße 21,21368,Dahlenburg,https://www.evdbag.de,,A,,,,,,,,,,
Energieversorgung Filstal GmbH & Co. KG,Großeislinger Str. 30,73033,Göppingen,https://www.evf.de,,A,,,,,,,,,,
Energieversorgung Gaildorf OHG,Burg 2,74405,Gaildorf - Unterrot,https://www.ev-gaildorf.de,,A,,,,,,,,,,
Energieversorgung Gera GmbH,De-Smit-Straße 18,07545,Gera,https://www.energieversorgung-gera.de,,A,,,,,,,,,,
Energieversorgung Greiz GmbH,Mollbergstraße 20,07973,Greiz,https://www.evgreiz.de,,A,,,,,,,,,,
Energieversorgung Lenningen GmbH,Eybstraße 98 - 102,73252,Lenningen,https://www.ev-lenningen.de,,A,,,,,,,,,,
Energieversorgung Leverkusen GmbH & Co. KG,Overfeldweg 23,51371,Leverkusen,https://www.evl-gmbh.de,,A,,,,,,,,,,
Energieversorgung Limburg GmbH,Ste.-Foy-Straße 36,65549,Limburg an der Lahn,https://www.evl.de,,A,,,,,,,,,,
Energieversorgung Lohr-Karlstadt und Umgebung GmbH,Zum Helfenstein 4 - 6,97753,Karlstadt,https://www.die-energie.de,,A,,,,,,,,,,
Energieversorgung Mainhardt Wüstenrot GmbH & Co. KG,Hauptstraße 1,74535,Mainhardt,http://www.emw-energie.de,,?,,Beteiligung der Stadtwerke Schwäbisch Hall -bietet nicht nur ökostrom an,,,x,,,,,
Energieversorgung Main-Spessart GmbH,Boschweg 9,63741,Aschaffenburg,https://www.energieversorgung-mainspessart.de,,A,,,,,,,,,,
Energieversorgung Mittelrhein AG,Ludwig-Erhard-Str. 8,56073,Koblenz,https://www.energieversorgung-mainspessart.de,,A,,,,,,,,,,
Energieversorgung Münchberg-Schwarzenbach/Saale GmbH & Co.KG,Mühlgasse 5,95213,Münchberg,https://www.stadtwerke-muenchberg.de,,A,,,,,,,,,,
Energieversorgung Nordhausen GmbH,Straße der Genossenschaften 93,99734,Nordhausen,https://www.energie-nordhausen.de/,,A,,,,,,,,,,
Energieversorgung Oberes Wiesental GmbH,Meinrad-Thoma-Straße 8a,79674,Todtnau,https://www.eow-todtnau.de/,,A,,Beteiligung badenova mit 24 % (Vertreibt auch normal-Strom),,,x,,,,,
Energieversorgung Oberhausen AG,Danziger Straße 31,46045,Oberhausen,https://www.evo-energie.de,,A,,,,,,,,,,
Energieversorgung Oberstdorf GmbH,Nebelhornstraße 51-53,87561,Oberstdorf,http://www.gemeindewerke-oberstdorf.de,,A,,,,,,,,,,
Energieversorgung Offenbach AG,Andréstraße 71,63067,Offenbach,https://www.evo-ag.de,,A,,,,,,,,,,
Energieversorgung Oy-Kressen e.G.,Sonnenmulde 1,87466,Oy-Mittelberg,http://evok-oy.de/wordpress/,,A,,,,,,,,,,
Energieversorgung Rudolstadt GmbH,Oststraße 18,07407,Rudolstadt,https://www.ev-rudolstadt.de,,A,,,,,,,,,,
Energieversorgung Rüsselsheim GmbH,Walter-Flex-Straße 74,65428,Rüsselsheim,https://www.stadtwerke-ruesselsheim.de,,A,,,,,,,,,,
Energieversorgung Schmid,Mühlenstraße 44,83417,Kirchanschöring,http://www.evuschmid.de,,?,,,,,,,,,x,
Energieversorgung Sehnde GmbH,Nordstraße 19,31319,Sehnde,https://www.energieversorgung-sehnde.de,,A,,,,,,,,,,
Energieversorgung Südbaar GmbH & Co.KG,Leo-Wohleb-Str. 3,78176,Blumberg,https://www.esb-energie.de,,A,,,,,,,,,,
Energieversorgung Sylt GmbH,Friesische Str. 53,25980,Westerland,https://www.energieversorgung-sylt.de,,R?,,Beteiligung: KOM9 und Thüga Erneuerbare Energien,?,,,,,TÜV Nord,,
Energieversorgung Titisee-Neustadt GmbH,Gutachstr. 13,79822,Titisee-Neustadt,https://www.ev-tn.de,,R?,,Strom auch von Energiedienst / Naturenergie ,?,,,,,TÜV Nord,,
Energieversorgung Trossingen GmbH,Bahnhofstraße 9,78647,Trossingen,http://www.swtro.de,,R,,Partner Energiedienst / Naturenergie ,,,,,,TÜV Nord,,
energieversprechen.de - eine Marke der Stadtwerke Troisdorf,Poststr. 105,53840,Troisdorf,https://www.energieversprechen.de,,R?,,,?,,,,,RenewablePLUS,,
Energiewerk Meckenheim,Hauptstr. 58,67149,Meckenheim,http://www.ewerk-meckenheim-pfalz.de,,A,,,,,,,,,,
Energiewerke Isernhagen GmbH,Bothfelder Straße 31,30916,Isernhagen,https://www.ewi-isernhagen.de,,A,,,,,,,,,,
Energiewerke Zeulenroda GmbH,Lohweg 8,07937,Zeulenroda,https://www.energiewerke-zeulenroda-triebes.de/,,A,,,,,,,,,,
enewa GmbH Energie + Wasser Wachtberg,Am Wachtbergring 2a,53343,Wachtberg,https://www.enewa.de,,R,,"STAWAG, Stadtwerke Aachen AG",,,,,,OKPower,,
ENNI Energie & Umwelt Niederrhein GmbH,Uerdinger Straße 31,47441,Moers,https://www.enni.de,,A,,,,,,,,,,
enQu GmbH,Speckenbeker Weg 130,24113,Kiel,https://www.enqu.de,,A,,,,,,,,,,
ENRW Energieversorgung Rottweil GmbH & Co. KG,In der Au 5,78628,Rottweil,https://www.enrw.de,,A,,,,,,,,,,
ENSO Energie Sachsen Ost AG,Friedrich-List-Platz 2,01069,Dresden,https://enso.de,,A,,,,,,,,,,
ENTEGA Energie GmbH,Frankfurter Str. 100,64293,Darmstadt,https://www.entega.de,,A,,,,,,,,,,
envia Mitteldeutsche Energie AG,Chemnitztalstraße 13,09114,Chemnitz,https://www.enviam.de,,A,,,,,,,,,,
enwag energie- und wassergesellschaft mbH,Hermannsteiner Straße 1,35576,Wetzlar,https://www.enwag.de,,A,,,,,,,,,,
enwor - energie & wasser vor ort GmbH,Kaiserstraße 86,52134,Herzogenrath,https://www.enwor.de,,A,,,,,,,,,,
eprimo GmbH,Flughafenstrasse 20,63263,Neu-Isenburg,https://www.eprimo.de/,,A,,,,,,,,,,
e-regio GmbH & Co. KG,Rheinbacher Weg 10,53881,Euskirchen,https://www.e-regio.de,,R?,,"Anteilseigner: rhenag Rheinische Energie AG, Köln",?,,,,,TÜV,,
Erhard Bürk-Kauffmann GmbH,Neuffenstraße 27-29,78056,Villingen-Schwenningen,https://www.buerk-kauffmann.de,,?,x,,,,,,,,?,
Erlanger Stadtwerke AG,Äußere Bruckstr. 33,91052,Erlangen,https://www.estw.de,,A,,,,,,,,,,
ESWE Versorgungs AG,Konradinerallee 25,65189,Wiesbaden,https://www.eswe-versorgung.de,,A,,,,,,,,,,
evd energieversorgung Dormagen GmbH,Mathias-Giesen-Straße 13,41540,Dormagen,https://www.evd-dormagen.de,,A,,,,,,,,,,
EVH GmbH,Bornknechtstr. 5,06108,Halle,https://evh.de,,A,,,,,,,,,,
EWE VERTRIEB GmbH,Cloppenburger Str. 310,26133,Oldenburg,https://www.ewe.de,,A,,,,,,,,,,
e-werk Sachsenwald GmbH,Hermann-Körner-Straße 61,21465,Reinbek,http://www.ewerk-sachsenwald.de,,A,,,,,,,,,,
"E-Werk Satrup, Heinrich N. Clausen GmbH & Co.KG",Mühlenstraße 11,24986,Satrup,http://e-werk.heinrich-n-clausen.de,,A,,,,,,,,,,
E-Werke Haniel Haimhausen OHG,Dachauer Straße 4 a,85778,Haimhausen,https://www.oekostrom-bayern.de/,,R?,,,?,,,,,KlimaINVEST,,
EWG Elektrizitätsversorgung Werther GmbH,Alte Bielefelder Straße 28,33824,Werther,https://www.ewg-werther.de,,A,,,,,,,,,,
EWR GmbH - Energie und Wasser für Remscheid,Neuenkamper Straße 81-87,42855,Remscheid,https://www.ewr-remscheid.de,,A,,,,,,,,,,
ew-schmid gmbh,Untere Ringstr. 28,94437,Mamming,https://ew-schmid.de,,A,,,,,,,,,,
EWV Energie- und Wasser-Versorgung GmbH Stolberg,Willy-Brandt-Platz 2,52222,Stolberg,https://www.ewv.de,,A,,,,,,,,,,
EZV Energie- und Service GmbH & Co. KG Untermain,Landstraße 47,63939,Wörth a. Main,http://ezv-energie.de,,R?,"1,4% Kohle-Kernenergie ",,?,,,,x,,,
FairEnergie GmbH,Hauffstraße 89,72762,Reutlingen,https://www.fairenergie.de,,A,,,,,,,,,,
Feuchter Gemeindewerke GmbH,Unterer Zeidlerweg 1,90537,Feucht,https://www.feucht-gw.de,,A,,,,,,,,,,
