Stromanbieter,Adresse,PLZ,Stadt,URL,Kontakt     (nur relevante Anbieter),RoWo-Kriterien,A,B,C,D,R,X,Eigene Kraftwerke/Anteile an Kraftwerken,Zertifizierung? (ein oder mehrer Tarife),Stromkennzeichung fehlt,Bemerkung
Filderstadtwerke,Brühlstraße 41,70794,Filderstadt-Sielmingen,https://www.filderstadtwerke.de,,R,,,,,,,,KlimaINVEST,,
Fischereihafen-Betriebsgesellschaft mbH,Lengstraße 1,27572,Bremerhaven,https://www.fbg-bremerhaven.de,,A,,,,,,,,,,
Freiberger Stromversorgung GmbH,Poststraße 5,09599,Freiberg,https://www.stadtwerke-freiberg.de/,,A,,,,,,,,,,
Freisinger Stadtwerke Versorgungs-GmbH,Wippenhauser Str. 19,85354,Freising,https://www.freisinger-stadtwerke.de,,R?,,,,,,,,TÜV Süd,,
FREITALER STROM+GAS GMBH,Potschappler Straße 2,01705,Freital/Sachsen,https://www.fsg-freital.de,,A,,,,,,,,,,
Gas- und Wasserversorgung Höxter GmbH,Corveyer Allee 21,37671,Höxter,https://www.gwh-hoexter.de,,R?,,,,,,,,,,
GASPAR - eine Marke der rhenag Rheinische Energie AG,Bayenthalgürtel 9,50968,Köln,https://gaspar-energie.de,,?,,Marke der rhenag AG,?,,,,,,,
Gebrüder Eirich GmbH & Co KG Elektrizitätswerk,Walldürner Str. 50,74736,Hardheim,https://www.gebruedereirich.de,,R?,,,?,,,,,,,
Gebrüder Heinzelmann Elektrizitätswerk GmbH & Co. KG,Halmeil 3,77709,Wolfach-Halbmeil,https://www.gebr-heinzelmann.com,,R,,regional erzeugter Strom,,,,,,,,
Gemeinde Heroldsbach Stromversorgung,Hauptstraße 9,91336,Heroldsbach,https://www.heroldsbach.de,,A,?,,?,,,,,,,
Gemeindewerk Hördt,Am Deutschordensplatz 1,76761,Rülzheim,https://www.heroldsbach.de,,A,,,,,,,,,,
Gemeindewerke Ammerbuch GmbH,Kirchstraße 6,72119,Ammerbuch,https://www.gemeindewerke-ammerbuch.de,,A,,,,,,,,,,
Gemeindewerke Bad Sassendorf GmbH & Co. KG,Eichendorffstraße 1,59505,Bad Sassendorf,https://www.gw-bad-sassendorf.de,,A,,,,,,,,,,
Gemeindewerke Baiersbronn,Oberdorfstr. 46,72270,Baiersbronn,https://gemeindewerke-baiersbronn.de,,A,,,,,,,,,,
Gemeindewerke Bobenheim-Roxheim,Rathausplatz,67240,Bobenheim-Roxheim,https://www.stw-frankenthal.de,,?,,,,,,,,,x,
Gemeindewerke Budenheim AöR,Untere Stefanstr. 65,55257,Budenheim,https://www.gemeindewerke-budenheim.de,,A,,,,,,,,,,
Gemeindewerke Frammersbach,Marktplatz 3 (Rathaus),97833,Frammersbach,https://www.frammersbach.de,,A,,,,,,,,,,
Gemeindewerke Garmisch-Partenkirchen,Adlerstraße 25,82467,Garmisch-Partenkirchen,https://www.gw-gap.de,,A,,,,,,,,,,
Gemeindewerke Georgensgmünd,Bahnhofstrasse 4,91166,Georgensgmünd,https://www.gemeindewerke-georgensgmuend.de,,A,,,,,,,,,,
Gemeindewerke Großkrotzenburg GmbH,Anne-Frank-Platz 10,63538,Großkrotzenburg,https://www.gemeindewerke-grosskrotzenburg.de,,A,,,,,,,,,,
Gemeindewerke Gundelfingen GmbH,Alte Bundesstr. 31,79194,Gundelfingen,https://www.gwg-gundelfingen.de,,R,?,30 % gehören badenova (verkaufen auch normalstrom),,,,,,,,
Gemeindewerke Halstenbek,Ostereschweg 9,25469,Halstenbek,https://www.gwhalstenbek.de,,A,,,,,,,,,,
Gemeindewerke Hardt,Mariazeller Str. 1,78739,Hardt,https://www.hardt-online.de,,A,,,,,,,,,,
Gemeindewerke Haßloch GmbH,Gottlieb-Duttenhöfer-Straße 27,67454,Haßloch,https://www.gwhassloch.de,,A,,,,,,,,,,
Gemeindewerke Heikendorf GmbH,Wasserwaage 1,24226,Heikendorf,https://www.gwh.sh,,R?,,,,,,,,,,
Gemeindewerke Hermaringen,Karlstr. 12,89568,Hermaringen,https://gemeindewerke-hermaringen.de,,R?,,,,,,,,KlimaINVEST,,
Gemeindewerke Herxheim,Am Rathaus 6,76863,Herxheim,https://www.gemeindewerke-herxheim.de,,A,,,x,,,,,TÜV Nord,,
Gemeindewerke Hohenwestedt GmbH,Am Gaswerk 8,24594,Hohenwestedt,https://www.gemeindewerke-hohenwestedt.de,,A,,,,,,,,,,
Gemeindewerke Holzkirchen GmbH,Industriestraße 8,83607,Holzkirchen,https://www.gw-holzkirchen.de,,A,,,,,,,,,,
Gemeindewerke Hünxe GmbH,In der Beckkuhl 4,46569,Hünxe,https://www.gemeindewerke-huenxe.de,,R?,,,,,,,,,,
Gemeindewerke Kiefersfelden,Kufsteiner Straße 17,83088,Kiefersfelden,https://www.gemeindewerke-kiefersfelden.de,,R?,,,?,,,,x,x,,
Gemeindewerke Krickenbach c/o Stadtwerke Kaiserslautern Versorgungs-AG,Burgstraße 11,67659,Kaiserslautern,https://www.swk-kl.de,,A,,,,,,,,,,
Gemeindewerke Leck GmbH,Büllsbüller Chaussee 7,25917,Leck,https://www.sw-nf.de,,A,,,,,,,,,,
Gemeindewerke Markt Lichtenau,Ansbacher Straße 11,91586,Lichtenau,https://gemeindewerke.markt-lichtenau.de,,R?,,Gesellschafter und Mitglied der Kooperationsgesellschaft fränkischer Elektrizitätswerke mbH,?,,,,,RenewablePLUS,,
Gemeindewerke Neuendettelsau,Johann-Flierl-Str. 19,91564,Neuendettelsau,https://www.gw-neuendettelsau.de,,A,,,,,,,,,,
Gemeindewerke Niefern-Öschelbronn,Friedenstraße 11,75223,Niefern-Öschelbronn,https://www.niefern-oeschelbronn.de,,A,,,,,,,,,,
Gemeindewerke Nüdlingen,Kissinger Str. 1,97720,Nüdlingen,https://www.nuedlingen.de,,R?,,,?,,,,,Naturstrom Wasser und Wald PLUS,,
Gemeindewerke Nümbrecht GmbH,Schulstraße 4,51588,Nümbrecht,https://www.gwn24.de,,R?,,,?,,,,,RenewablePLUS,,
Gemeindewerke Oberaudorf Elektrizitäts- und Wasserwerk,Kranzhornstraße 2,83080,Oberaudorf,http://www.gemeindewerke-oberaudorf.de,,A,,,,,,,,,,
Gemeindewerke Oberhaching GmbH,Alpenstraße 11,82041,Oberhaching,https://www.gemeindewerke-oberhaching.de/,,A,,,,,,,,,,
Gemeindewerke Partenstein,Hauptstrasse 24,97846,Partenstein,https://www.vg-partenstein.de,,A,,,,,,,,,,
Gemeindewerke Peiner Land GmbH & Co.KG,Woltorfer Straße 64,31224,Peine,https://www.gemeindewerke-peinerland.de/,,A,,,,,,,,,,
Gemeindewerke Peißenberg KU,Forster Str. 19,82380,Peißenberg,https://www.gemeindewerke-peissenberg.de,,A,,,,,,,,,,
Gemeindewerke Pleinfeld,Marktplatz 11,91785,Pleinfeld,https://www.gw-pleinfeld.de,,A,,,,,,,,,,
Gemeindewerke Rheinzabern,Hauptstraße 33,76764,Rheinzabern,http://www.evu-rheinzabern.de,,A,,,,,,,,,,
Gemeindewerke Rückersdorf,Brunnenweg 9,90607,Rückersdorf,https://gemeindewerke.rueckersdorf.de,,A,,,,,,,,,,
Gemeindewerke Schönkirchen GmbH,Dorfstraße 4,24232,Schönkirchen,https://gemeindewerke-schoenkirchen.de,,R?,,,?,,,,,RenewablePLUS,,
Gemeindewerke Schutterwald,Rathaus,77746,Schutterwald,https://www.gemeindewerke-schutterwald.de,,A,,,,,,,,,,
Gemeindewerke Schwarzenbruck GmbH,Unterer Zeidlerweg 1,90537,Feucht,https://www.feucht-gw.de,,A,,,,,,,,,,
Gemeindewerke Sinzheim,Müllhofener Str. 22,76547,Sinzheim,https://www.gw-sinzheim.de/,,A,,,,,,,,,,
Gemeindewerke Stammbach,Rathausstraße 7,95236,Stammbach,https://www.gemeindewerke-stammbach.de,,R?,,,,,,,,,,
Gemeindewerke Steinhagen GmbH,Westernkamp 12,33803,Steinhagen,https://www.gs-werke.de,,A,,,,,,,,,,
Gemeindewerke Steißlingen,Schulstr. 19,78256,Steißlingen,https://www.steisslingen.de,,A,,,,,,,,,,
Gemeindewerke Stelzenberg c/o Stadtwerke Kaiserslautern Versorgungs-AG,Pirmasenser Straße 62,67655,Kaiserslautern,https://www.swk-kl.de,,A,,,,,,,,,,
Gemeindewerke Stockelsdorf GmbH,Marienburgstraße 7,23617,Stockelsdorf,https://www.gemeindewerke-stockelsdorf.de,,R?,,,,,,,,purepowerTrue (TÜV süd),,
Gemeindewerke Taufkirchen (Vils) GmbH & Co. KG,Rathausplatz 1,84416,Taufkirchen (Vils),https://www.gemeindewerke-taufkirchen.de,,A,,,,,,,,,,
Gemeindewerke Umkirch GmbH,Vinzenz-Kremp-Weg 1,79224,Umkirch,https://www.gemeindewerke-umkirch.de,,A,,,,,,,,,,
Gemeindewerke Waging,Salzburger Str. 1,83329,Waging am See,https://www.gemeindewerke-waging.de,,A,,"nur 2% normalstrom, erfüllt aber keine zuätzlichen kriterien",,,,,,,,
Gemeindewerke Weidenthal,Ramsteiner Weg 2,67685,Weilerbach,https://www.weidenthal.de/gemeindewerke/,,?,,,,,,,,,,
Gemeindewerke Wendelstein,Nürnberger Straße 5,90530,Wendelstein,https://www.gemeindewerke-wendelstein.de,,A,,,,,,,,,,übernommen von den Stadtwerken Kaiserslautern
Gemeindewerke Wildeck Obersuhl,Eisenacher Straße 98,36208,Wildeck Obersuhl,https://www.wildeck-hessen.de,,?,?,,,,,,,,x,tarife lassen keinen 100%igen Ökostrom erkennen
Gemeindewerken Bovenden GmbH & Co. KG,Rathausplatz 1,37120,Bovenden,https://www.gemeindewerke-bovenden.de,,A,,,,,,,,,,
Gemeindl. Werke Hengersberg,Mimminger Straße 2,94491,Hengersberg,https://www.gw-hengersberg.de,,A,,,,,,,,,,
Gemeindliche Stromversorgung Röttenbach,Ringstr. 46,91341,Röttenbach,https://www.roettenbach-erh.de,,A,,,,,,,,,,
gemeinsames Kommunalunternehmen Oberes Egertal,Wunsiedler Straße 30,95163,Weißenstadt,http://www.g-ku.de,,A,,,,,,,,,,
Georg Oest Mineralölwerk GmbH & Co KG,Georg-Oest-Str. 4,72250,Freudenstadt,https://www.oest.de,,A,,Avia Strom Gesellschafter,,,,,,,,"Tankstelle (Vertrieb von Erdgas, Strom, Heizöl, Diesel, Holzpellets, Kraft- und Schmierstoffe)"
GEW Wilhelmshaven GmbH,Nahestraße 6,26382,Wilhelmshaven,https://www.gew-wilhelmshaven.de,,A,,,,,,,,,,
Gewerbepark Nürnberg-Feucht Versorgungs- und Abwasserentsorgungs GmbH,Unterer Zeidlerweg 1,90537,Feucht,https://www.feucht-gw.de,,A,,,,,,,,,,
GGEW Gruppen-Gas- und Elektrizitätswerk Bergstraße AG,Dammstr. 68,64625,Bensheim,https://www.ggew.de,,A,,,,,,,x,,,
Greenline - alternative energien GmbH,Edelmannstr. 22,39218,Schönebeck,https://www.ggew.de,,A,,,,,,,,,,
Greenpeace Energy eG,Hongkongstr. 10,20457,Hamburg,https://www.greenpeace-energy.de,,X,,,,,,,,,,
grün.power GmbH,An der Fahrt 5,55124,Mainz,https://gruenpower.eu,,X,,,,,,,,,,
Grünstromwerk Vertriebs GmbH,Englische Planke 2,20459,Hamburg,https://www.gruenstromwerk.de,,X,? Nutzt u.a. Blockheitzkraftwerke für dezentrale Versorgung,,,,?,,,,,Spezialisiert auf Solarstrom und dezentrale Versorgungslösungen
Grünwelt - eine Marke der Stromio GmbH,Girmes-Kreuz-Str. 55,41564,Kaarst,https://www.gruenwelt.de,,A,,Marke der Stromio GmbH,,,,,,,,
GSW Gemeinschaftsstadtwerke GmbH Kamen - Bönen - Bergkamen,Poststraße 4,59174,Kamen,https://www.gsw-kamen.de,,A,,,,,,,,,,
GWG Grevenbroich GmbH,Nordstrasse 36,41515,Grevenbroich,https://www.gwg-grevenbroich.de,,A,,,,,,,,,,Certreten durch: NEW Niederrhein Energie und Wasser GmbH
GWS Stadtwerke Hameln GmbH,Hafenstrasse 14,31785,Hameln,https://www.stadtwerke-hameln.de,,A,,,,,,,,,,
HAMBURG ENERGIE GmbH,Billhorner Deich 2,20539,Hamburg,https://www.hamburgenergie.de/,,R,,,,,,,,TÜV Nord,,
Harz Energie GmbH & Co. KG,Lasfelder Str. 10,37520,Osterode,https://www.harzenergie.de,,A,,,,,,,,,,
Havelstrom Zehdenick GmbH,Schleusenstraße 22,16792,Zehdenick,https://www.stadtwerke-zehdenick.de,,A,,,,,,,,,,
Heinrich Klöcker GmbH & Co.KG,Ahauser Straße 21,46325,Borken,https://www.kloecker.de,,A,,Avia Strom Gesellschafter,,,,,,,,Avia Strom Gesellschafter
Hellweg Energie GmbH - eine Marke der Stadtwerke Lippstadt GmbH,Bunsenstr. 2,59557,Lippstadt,https://www.hellwegenergie.de,,A,,,,,,,,,,
Herzo Werke GmbH,Schießhausstraße 9,91074,Herzogenaurach,https://www.herzowerke.de,,R,,,,,,,,TÜV Rheinland,,
HEW HofEnergie+Wasser GmbH,Unterkotzauer Weg 25,95028,Hof,https://www.stadtwerke-hof.de,,A,,,,,,,,,,
HEWA GmbH,Wilhelm-Ulmer-Str. 12,91217,Hersbruck,https://www.hewagmbh.de,,A,,,,,,,,,,
ILZHÖFERS Nachf. Inh. Walch KG,Siebentischstr. 16a,86161,Augsburg,https://www.ilzhoefer.com,,A,,Avia Strom Gesellschafter,,,,,,,,Avia Strom Gesellschafter
infra fürth gmbh,Leyher Straße 69,90763,Fürth,https://www.infra-fuerth.de,,A,,,,,,,,,,
KBG KraftstromBezugsgenossenschaft Homberg eG,Ostpreußenweg 5,34576,Homberg/Efzen,https://www.besser-meine-stadtwerke.de,,?,,,,,,,,,x,
KEV Energie GmbH (Energie Nordeifel),Hindenburgstraße 13,53925,Kall,https://www.ene-eifel.de,,A,,,,,,,,,,
KlickEnergie GmbH & Co. KG,Moselstraße 25-27,41464,Neuss,https://www.klickenergie.de,,A,,,,,,,,,,
KommEnergie GmbH,Hauptplatz 4,82223,Eichenau,https://www.kommenergie.de,,R?,,"KommEnergie GmbH ist ein Gemeinschaftsunternehmen der Gemeinden Eichenau, Gröbenzell und der Stadt Puchheim sowie der Bayernwerk AG;  Bayernwerk AG ist eine 100-prozentige Tochter des E.ON-Konzerns",?,,,,,,,
Köthen Energie GmbH,Lelitzer Straße 27 b,06366,Köthen,https://www.koethenergie.de,,A,,,,,,,,,,
Kraftwerk Farchant A. Poettinger & Co KG,Esterbergstrasse 8,82490,Farchant,https://www.kw-farchant.com/,,A,,,,,,,,,,
Kraftwerk Köhlgartenwiese GmbH,Tegernauer Ortsstrasse 9,79692,Kleines Wiesental,https://www.koehlgartenwiese.de,,R?,,,?,,,,x,,,
Kraftwerke Haag GmbH,Gabelsbergerstraße 25,83527,Haag i. OB,https://www.kraftwerke-haag.de,,A,,,,,,,,,,
lekker Energie GmbH,Invalidenstraße 17 a,10115,Berlin,https://www.lekker.de,,A,,,,,,,,,,
Licht- und Kraftwerke Helmbrechts GmbH,Münchberger Str. 65,95233,Helmbrechts,https://www.luk-helmbrechts.de,,A,,,,,,,,,,
"Licht-, Kraft- und Wasserwerke Kitzingen GmbH",Wörthstraße 5,97318,Kitzingen,https://www.lkw-kitzingen.de,,A,,,,,,,,,,
LichtBlick SE,Zirkusweg 6,20359,Hamburg,https://www.lichtblick.de,,X,,,,,,,,,,
LogoEnergie GmbH,Münsterstraße 9,53881,Euskirchen,https://www.logoenergie.de,,B,,Über Rehnag mit RWE verflochten,?,,,,,,,
LSW Energie GmbH & Co. KG,Heßlinger Straße 1-5,38440,Wolfsburg,https://www.lsw.de,,A,,,,,,,,,,
MAINGAU Energie GmbH,Ringstraße 4 - 6,63179,Obertshausen,https://www.maingau-energie.de,,B,,Über Rehnag und Süwag mit Innogy bzw. RWE verflochten,,,,,,TÜV Süd EE,,
Mainova AG,Solmsstr. 38,60486,Frankfurt am Main,https://www.mainova.de,,A,,,,,,,,,,
Maintal-Werke-GmbH,Neckarstraße 7,63477,Maintal-Dörnigheim,https://www.maintal-werke.de,,A,,,,,,,,,,
Mainzer Stadtwerke Vertrieb und Service GmbH,Rheinallee 41,55118,Mainz,https://www.mainzer-stadtwerke.de,,A,,,,,,,,,,
MANN Naturenergie GmbH & Co. KG,Schulweg 8 - 14,57520,Langenbach,https://www.mannstrom.de,,X,,,,,,,,"GrünerStrom, TÜVSüd",,
Mark-E Aktiengesellschaft,Körnerstraße 40,58095,Hagen,https://www.mark-e.de,,?,fossile Energieerzeugung nur noch mittels Gas,?,,,,,,,,
MEGA Monheimer Elektrizitäts- und Gasversorgung GmbH,Daimlerstr. 10a,40789,Monheim am Rhein,http://www.mega-monheim.de,,A,,,,,,,,,,
meine StadtEnergie - eine Marke der Urbania GmbH,Breitwieserweg 5,69469,Weinheim,https://www.meinestadtenergie.de,,A,,,,,,,,,,
Meißener Stadtwerke GmbH,Karl-Niesner-Str. 1,01662,Meißen,https://www.stadtwerke-meissen.de,,A,,,,,,,,,,
Mindener Stadtwerke GmbH,Großer Domhof 3,32423,Minden,https://www.mindener-stadtwerke.de/,,A,,,,,,,,,,
MONTANA Energieversorgung GmbH & Co. KG,Dr.-Max-Straße 26,82031,Grünwald,https://www.montana-energie.de,,A,,,,,,,,,,
MVV Energie AG,Luisenring 49,68159,Mannheim,https://www.mvv.de,,A,,,,,,,,,,
natürlich grün - eine Marke der Smiling Green Energy GmbH,Grubesallee 24,22143,Hamburg,https://natuerlich-gruen-strom.de,,R?,,,?,,,,,EKOenergie,,
NaturStromHandel GmbH,Parsevalstraße 11,40468,Düsseldorf,https://www.naturstrom.de,,X,,,,,,,x,,,
Neander Energie GmbH,Wilhelmstraße 21,42489,Wülfrath,https://www.neander-energie.de,,R,,,,,,,,KlimaINVEST,,
Neckermann Strom GmbH,Südportal 3,22848,Norderstedt,https://www.neckermann-strom.de/,,C,,,,,,,,,,
Neubrandenburger Stadtwerke GmbH,John-Schehr-Straße 1-5,17033,Neubrandenburg,https://www.neu-sw.de,,A,,,,,,,,,,
NEW AG,Odenkirchenerstr. 201,41236,Mönchengladbach,https://www.new-energie.de,,A,,,,,,,,,,
NEW Niederrhein Energie und Wasser GmbH,Odenkirchener Str. 201,41236,Mönchengladbach,https://www.new-energie.de,,A,,,,,,,,,,
NEW Tönisvorst GmbH,Ringstraße 1,47918,Tönisvorst,https://www.new-energie.de,,A,,,,,,,,,,
NEW Viersen GmbH,Rektoratstraße 18,41747,Viersen,https://www.new-energie.de,,A,,,,,,,,,,
NGW GmbH,Duisburger Straße 161-167,47166,Duisburg,https://www.ngw.de,,A,,,,,,,,,,
Niedersachsen Ports GmbH & Co.KG Niederlassung Emden,Friedrich-Naumann-Str. 7-9,26725,Emden,https://www.nports.de/,,?,,,,,,,,,,
Nienburg Energie GmbH,An der Breiten Riede 9,31582,Nienburg,https://www.stadtwerke-nienburg.de,,A,,,,,,,,,,
NiersEnergie GmbH - eine Marke der Stadtwerke Kevelaer,Kroatenstr. 125,47623,Kevelaer,https://www.kevelaer.de,,R,,,?,,,,x,,,
Niestetal Energie - eine Marke der Städtische Werke Kassel AG,Heiligenröder Str. 70,34266,Niestetal,https://www.sw-kassel.de,,R,,?,?,,,,x,,,
Oberhessische Versorgungsbetriebe AG,Hanauer Straße 9-13,61169,Friedberg,https://www.ovag-energie.de,,A,,,,,,,,,,
Osterholzer Stadtwerke GmbH & Co. KG,Am Pumpelberg 4,27711,Osterholz-Scharmbeck,https://www.osterholzer-stadtwerke.de,,A,,,,,,,,,,
Pfalzwerke AG,Kurfürstenstr. 29,67061,Ludwigshafen,https://www.pfalzwerke.de,,A,,,,,,,,,,
Regionalwerk Bodensee GmbH & Co. KG,Waldesch 29,88069,Tettnang,https://www.rw-bodensee.de,,A,,,,,,,,,,
Remstalwerk GmbH & Co. KG,Schillerstr. 30,73630,Remshalden,https://www.remstalwerk.de,,A,,,,,,,,,,
RheinEnergie AG,Parkgürtel 24,50823,Köln,https://www.rheinenergie.com,,A,,,,,,,,,,
Rheinhessen-Energie GmbH c/o VG-Werke Sprendlingen-Gensingen AöR,Elisabethenstraße 1,55576,Sprendlingen,http://www.rheinhessen-energie.de,,R,,,?,,,,x,TÜV Nord,,
Rheinhessische Energie- und Wasserversorgungs-GmbH,Binger Straße 135,55218,Ingelheim,https://www.rheinhessische.de,,R?,,Thüga Aktiengesellschaft,,,,,,,,
rhenag Rheinische Energie AG,Bayenthalgürtel 9,50968,Köln,https://www.rhenag.de,,B,,Rehnag - Tochterunternehmen von innogy,,,,,,,,
RhönEnergie Fulda GmbH,Bahnhofstraße 2,36037,Fulda,https://re-fd.de,,A,,,,,,,,,,
ROTHMOSER GMBH & CO. KG,Am Urtelbach 4,85567,Grafing bei München,https://www.rothmoser.de,,?,?,,?,,,,,,x,
Schleswiger Stadtwerke GmbH,Werkstraße 1,24837,Schleswig,https:/www.schleswiger-stadtwerke.de,,A,?,,,,x,,,,,Erdgas
Schöpper & Knoll - Taubertal GmbH,Am Igelsbach 19,91541,Rothenburg o.d.T.,http://www.schoepper-knoll.de/de/index.php,,A,x,,,,,,,,,mit Avia verküpft
Schröder Gas GmbH & Co. KG,Dibberser Bahnhof 5,27321,Thedinghausen,https:/www.schroeder-gas.de,,R?,?,,?,,,,,,x,Erdgas
