Stromanbieter,Adresse,PLZ,Stadt,URL,Kontakt     (nur relevante Anbieter),RoWo-Kriterien,A,B,C,D,R,X,Eigene Kraftwerke/Anteile an Kraftwerken,Zertifizierung? (ein oder mehrer Tarife),Stromkennzeichung fehlt,Bemerkung
SE SAUBER ENERGIE GmbH & Co. KG,Bayenthalgürtel 9,50968,Köln,https://www.sauberenergie.de ,,B,,x,?,,,,,TÜV ,x,Innogy hat 30 Prozent anteil
Siegener Versorgungsbetriebe GmbH,Morleystraße 29-37,57072,Siegen,https://www.svb-siegen.de,,B,,x,?,,x,,,,,Innogy / rhenag beteiligung
Solargenossenschaft Rosenheim eG,Am Gangsteig 16,83024,Rosenheim,https://solargenossenschaft-rosenheim.de ,,D,,?,?,Strombezug von der Verbund AG,x,,x,TÜV süd,,Kraftwerk ist von VERBUND AG → Sind mit EVN Verbunden
Stadt- und Überlandwerke GmbH Lübben,Bahnhofstraße 30,15907,Lübben,https://www.stadtwerke-luebben.de ,,A,x,,,,x,,,,x,
Stadt- und Überlandwerke GmbH Luckau-Lübbenau,Am Bahnhof 2,15926,Luckau,https://www.suell.de/,,A,x,,,,x,,,,x,
Städtische Betriebswerke Luckenwalde GmbH,Kirchhofsweg 6,14943,Luckenwalde,https://www.sbl-gmbh.net/,,A,x,,,,x,,,,,
Städtische Werke AG Kassel,Königstor 3-13,34117,Kassel,https://www.sw-kassel.de/privatkunden/startseite.html,,A,,,,,,,,,,
Städtische Werke Magdeburg GmbH & Co. KG,Am Alten Theater 1,39104,Magdeburg,https://www.sw-magdeburg.de/privatkunden/startseite.html,,A,x,,,,x,,,,,
Städtische Werke Spremberg (Lausitz) GmbH,Lustgartenstraße 4a,03130,Spremberg,https://swspremberg.de/,,A,x,,,,x,,,,,
Städtisches Kommunalunternehmen Baiersdorf,Am Anger 5,91083,Baiersdorf,http://www.sk-baiersdorf.de/,,A,x,,,,x,,,,,
Stadtwerk am See GmbH & Co. KG,Kornblumenstr. 7/1,88046,Friedrichshafen,https://www.stadtwerk-am-see.de/de/index.php,,A,x,,,,,,,,,
Stadtwerk Haßfurt GmbH,Augsfelder Str.6,97437,Haßfurt,https://www.stwhas.de/,,A,x,,,,x,,,,,
Stadtwerk Külsheim GmbH,Kirchbergweg 7,97900,Külsheim,https://www.stwhas.de/,,A,x,,,,x,,,,,
Stadtwerk Tauberfranken GmbH,Max-Planck-Str. 5,97980,Bad Mergentheim,https://stadtwerk-tauberfranken.de/,,A,x,,,,x,,,,,
Stadtwerke - Strom Plauen GmbH & Co. KG,Hammerstraße 68,08523,Plauen,https://www.stadtwerke-strom-plauen.de/de/,,A,x,,,,x,,,,,
Stadtwerke Aalen GmbH,Im Hasennest 9,73433,Aalen,https://www.sw-aalen.de/,,A,x,,,,x,,,,,
Stadtwerke Achim AG,Gaswerkstr.7,28832,Achim,https://www.stadtwerke-achim.de/,,A,x,,,,x,,,,,
Stadtwerke Ahrensburg GmbH,Lohe 1,22926,Ahrensburg,https://www.stadtwerke-ahrensburg.de/,,A,x,,,,x,,,,,
Stadtwerke Altdorf GmbH,Hersbrucker Straße 6a,90518,Altdorf,https://www.stadtwerke-altdorf.de/,,A,x,,,,x,,,,,
Stadtwerke Altensteig,Jahnstraße 13,72213,Altensteig,https://www.stadtwerke-altensteig.de/de/Privatkunden,,A,x,,,,x,,,Grünstrom (nicht Gold),,
Stadtwerke Andernach Energie GmbH,Läufstraße 4,56626,Andernach,https://www.stadtwerke-andernach-energie.de/,,A,x,,,,x,,,,,
Stadtwerke Annweiler,Saarlandstr. 13,76855,Annweiler,https://www.stadtwerke-annweiler.de/startseite.html,,A,x,,,,x,,,,,
Stadtwerke Ansbach GmbH,Rügländer Straße 1a,91522,Ansbach,https://www.stwan.de/,,A,x,,,,x,,,,,
Stadtwerke Arnsberg Vertriebs und Energiedienstleistungs GmbH,Niedereimerfeld 22,59823,Arnsberg,https://www.stadtwerke-arnsberg.de/,,A,,,?,,,,,TÜV,,
Stadtwerke Arnstadt GmbH,Elxlebener Weg 8,99310,Arnstadt,https://www.sw-arnstadt.de/,,A,x,,,,x,,,,,
Stadtwerke Aschersleben GmbH,Postfach 1756,06449,Aschersleben,https://www.sw-aschersleben.de/startseite.html,,A,x,,,,x,,,,,
Stadtwerke Augsburg Energie GmbH,Hoher Weg 1,86152,Augsburg,https://www.sw-augsburg.de/,,A,x,,,,x,,,,,
Stadtwerke Bad Aibling,Lindenstr. 30,83043,Bad Aibling,https://www.stadtwerke-bad-aibling.de/,,A,,,?,Strombezug von der Verbund AG,x,,,,,Kraftwerk ist von VERBUND AG → Sind mit EVN Verbunden
Stadtwerke Bad Bramstedt GmbH,Lohstücker Weg 10 - 12,24576,Bad Bramstedt,https://www.stadtwerke-badbramstedt.de/,,B,,x,,,,,,,,"36 Prozent von Hansa Werk, die zu großteil e.on gehören"
Stadtwerke Bad Brückenau GmbH,Sinnaustr. 14,97769,Bad Brückenau,http://www.stadtwerke-bad-brueckenau.de/de/Fussnavigation/Impressum/,,R?,,,,,x,,, Grünstrom (nicht Gold) Grünstrom gibt es nicht nur „GrünerStrom“ und die zertifizierung ist in diesem Fall “Firstclimate“ ,,
Stadtwerke Bad Dürkheim GmbH,Salinenstrasse 36,67098,Bad Dürkheim,http://sw-duerkheim.de/,,A,x,,,,x,,,Grünstrom (nicht Gold),,
Stadtwerke Bad Friedrichshall,Saline 1,74177,Bad Friedrichshall,http://www.bad-friedrichshall.de/content1.asp?site=bfhallgemeines&cls=01,,A,x,,,,x,,,,,
Stadtwerke Bad Herrenalb GmbH,Bahnhofstr. 12,76332,Bad Herrenalb,https://www.stw-badherrenalb.de/,,A,x,?,?,?,,,,,,über Tühga und Ruhrgas mit e.on verbunden
Stadtwerke Bad Hersfeld GmbH,Kleine Industriestrasse 1,36251,Bad Hersfeld,https://www.stadtwerke-hef.de/,,B,,x,,,x,,,,,
Stadtwerke Bad Kissingen GmbH,Würzburger Straße 5,97688,Bad Kissingen,https://www.stwkiss.de/,,A,x,,,,x,,,,,
Stadtwerke Bad Langensalza GmbH,Illebener Weg 11a,99947,Bad Langensalza,https://www.swl-badlangensalza.de/,,A,x,,,,x,,,,,
Stadtwerke Bad Nauheim GmbH,Hohe Straße 14-18,61231,Bad Nauheim,https://www.stadtwerke-bad-nauheim.de/,,A,x,,,,x,,,,,
Stadtwerke Bad Neustadt a.d. Saale,Goethestr. 17/19,97616,Bad Neustadt,https://www.stw-badnes.de/,,A,x,,,,x,,,,,
Stadtwerke Bad Pyrmont Energie & Verkehrs GmbH,Südstrasse 3,31812,Bad Pyrmont,https://www.stadtwerke-bad-pyrmont.de/,,A,x,,,,x,,,,,
Stadtwerke Bad Reichenhall KU,Hallgrafenstraße 2,83435,Bad Reichenhall,https://www.stadtwerke-bad-reichenhall.de/index.php/home/?lang=de&node=home,,A,x,,,,x,,,,,
Stadtwerke Bad Sachsa GmbH,Feldstraße 10,37441,Bad Sachsa,https://www.stwbadsachsa.de/home.html,,A,x,,,,x,,,,,
Stadtwerke Bad Säckingen GmbH,Schulhausstraße 40,79713,Bad Säckingen,https://www.sws-energie.de/sws-energie/unternehmen/ansprechpartner.php,,A,x,,,,x,,,,,
Stadtwerke Bad Salzuflen GmbH,Uferstr. 36-44,32108,Bad Salzuflen,https://www.stwbs.de/,,A,x,,,,x,,,,,
Stadtwerke Bad Saulgau,Moosheimer Straße 28,88348,Bad Saulgau,https://www.bad-saulgau.de/stadtwerke/,,A,x,,,,x,,,,,
Stadtwerke Bad Sooden-Allendorf,Werrastrasse 24,37242,Bad Sooden-Allendorf,https://stadtwerke-bsa.de/stadtwerke/home,,A,x,,,,x,,,,,
Stadtwerke Bad Tölz GmbH,An der Osterleite 2,83646,Bad Tölz,https://stw-toelz.de/,,R?,,,,,,,x,,,
Stadtwerke Bad Vilbel GmbH,Theodor-Heuss-Str. 53-63,61118,Bad Vilbel-Dortelweil,https://www.sw-bv.de/,,A,x,,,,x,,,,,
Stadtwerke Bad Wildbad GmbH & Co. KG,Ladestr. 5,75323,Bad Wildbad,https://www.stadtwerke-bad-wildbad.de/,,A,x,,,,x,,,,,
Stadtwerke Bad Windsheim,Vorm Rothenburger Tor 2,91438,Bad Windsheim,https://www.sw-bw.de/startseite/,,A,x,,,,x,,,,,
Stadtwerke Bad Wörishofen,Stadionring 18,86825,Bad Wörishofen,https://www.swbw.de/,,A,x,,,,x,,,,,
Stadtwerke Balingen,Wasserwiesen 37,72336,Balingen,https://www.stadtwerke.balingen.de/,,A,x,,,,x,,,,,
Stadtwerke Bamberg Energie- und Wasserversorgungs GmbH,Margaretendamm 28,96052,Bamberg,https://www.stadtwerke-bamberg.de/,,A,x,,,,x,,,,,
Stadtwerke Barmstedt,Bahnhofstr. 27,25355,Barmstedt,https://stadtwerke-barmstedt.de/privatkunden/,,A,x,,,,x,,,,,
Stadtwerke Barmstedt Xtra GmbH,Bahnhofstr. 27,25355,Barmstedt,https://stadtwerke-barmstedt.de/privatkunden/,,A,x,,,,x,,,,,
Stadtwerke Barth GmbH,Louis-Fürnberg-Strasse 3,18356,Barth,https://www.stadtwerke-barth.de/,,A,x,,,,x,,,,,
Stadtwerke Bayreuth Energie und Wasser GmbH,Birkenstraße 2,95447,Bayreuth,https://www.stadtwerke-bayreuth.de/,,B,,,,,,,,TÜV NORD,,
Stadtwerke Bebra GmbH,Wiesenweg 1,36179,Bebra,https://www.stadtwerke-bebra.de/,,R?,,,?,,,,,,,
Stadtwerke Bernau GmbH,Breitscheidstraße 45,16321,Bernau bei Berlin,https://www.stadtwerke-bernau.de/,,A,x,,,,x,,,,,
Stadtwerke Bexbach GmbH,Kolpingstraße 83,66450,Bexbach,http://www.stadtwerke-bexbach.de/,,A,x,,,,x,,,,,
Stadtwerke Bielefeld GmbH,Schildescher Str. 16,33611,Bielefeld,https://www.stadtwerke-bielefeld.de/,,A,x,,,,x,,,,,
Stadtwerke Bietigheim-Bissingen GmbH,Rötestr. 8,74321,Bietigheim-Bissingen,https://www.sw-bb.de/,,A,x,,,,x,,,,,
Stadtwerke Blankenburg GmbH,Börnecker Straße 6,38889,Blankenburg,https://www.sw-blankenburg.de/,,A,x,,,,x,,,,,
Stadtwerke Bliestal GmbH,Bliesgaustraße 13,66440,Blieskastel,https://www.stadtwerke-bliestal.de/privatkunden/startseite/,,A,x,,,,x,,,,,
Stadtwerke Böblingen GmbH & Co. KG,Wolfgang-Brumme-Allee 32,71032,Böblingen,https://www.stadtwerke-boeblingen.de/,,A,x,,,,x,,,,,
Stadtwerke Bochum GmbH,Ostring 28,44787,Bochum,https://www.stadtwerke-bochum.de/privatkunden.html,,A,x,,,,x,,,,,
Stadtwerke Bogen GmbH,Agendorfer Straße 19,94327,Bogen,https://www.stadtwerke-bogen.de/,,A,x,,,,x,,,,,
Stadtwerke Brandenburg an der Havel GmbH & Co. KG,Packhofstraße 31,14776,Brandenburg an der Havel,https://www.stwb.de/,,A,x,,,,x,,,,,
Stadtwerke Bredstedt GmbH,Markt 3,25821,Bredstedt,https://www.sw-nf.de/,,A,,,,,,,,,,
Stadtwerke Bretten GmbH,Pforzheimer Str. 80-84,75015,Bretten,https://www.stadtwerke-bretten.de/,,A,x,,,,x,,,,,
Stadtwerke Brühl GmbH,Engeldorfer Straße 2,50321,Brühl,https://www.stadtwerke-bruehl.de/,,A,x,,,,x,,,,x,
Stadtwerke Brunsbüttel GmbH,Eddelaker Straße 123 d,25541,Brunsbüttel,https://www.stadtwerke-brunsbuettel.de/de/,,A,x,,,,x,,,,,
Stadtwerke Buchen GmbH & Co KG,Am Hohen Markstein 3,74722,Buchen/Odenwald,https://www.stadtwerke-buchen.de/,,A,x,,,,x,,,,,
Stadtwerke Buchholz in der Nordheide GmbH,Maurerstraße 10,21244,Buchholz i.d.N.,https://buchholz-stadtwerke.de/startseite.html,,A,x,,,,x,,,,,
Stadtwerke Bühl GmbH,Siemensstr. 5,77815,Bühl,https://www.stadtwerke-buehl.de/de/Privatkunden,,A,x,,,,x,,,,,
Stadtwerke Burg GmbH,Schartauer Straße 58a,39288,Burg,https://stadtwerke-burg.de/,,A,x,,,,x,,,,,
Stadtwerke Burgdorf GmbH,Vor dem Hannoverschen Tor 12,31303,Burgdorf,https://www.stadtwerke-burgdorf.de/,,A,x,,,,x,,,,,
Stadtwerke Buxtehude GmbH,Ziegelkamp 8,21614,Buxtehude,https://www.stadtwerke-buxtehude.de/kontakt-service,,R?,,,x,,,,,"TÜV Nord, KlimaINVEST ",x,
Stadtwerke Castrop-Rauxel GmbH,Lönsstrasse 12,44575,Castrop-Rauxel,https://www.swcas.de/,,R?,,,?,,,,,,,
Stadtwerke Celle GmbH,Magnusstraße 2,29221,Celle,https://stadtwerke-celle.de/,,R?,,,?,,,,,TÜV Nord Grünstrom (nicht Gold),,
Stadtwerke Clausthal-Zellerfeld GmbH,Robert-Koch-Str. 5,38678,Clausthal-Zellerfeld,https://www.stadtwerke-clausthal.de/de/Home/Impressum/,,?,,,,,,,,,,
Stadtwerke Cottbus GmbH,Karl-Liebknecht-Straße 130,03046,Cottbus,https://www.stadtwerke-cottbus.de/,,A,x,,,,x,,,,,
Stadtwerke Crailsheim GmbH,Fr.-Bergius-Str. 10 - 14,74564,Crailsheim,http://www.stw-crailsheim.de/,,A,x,,,,x,,,,,
Stadtwerke Dachau,Brunngartenstr. 3,85221,Dachau,https://www.stadtwerke-dachau.de/kontakt.html,,A,x,,,,x,,,,,
Stadtwerke Deggendorf GmbH,Graflinger Straße 36,94469,Deggendorf,https://www.stadtwerke-deggendorf.de/,,A,x,,,,x,,,,,
Stadtwerke Deidesheim GmbH,Im Kathrinenbild 5,67146,Deidesheim,https://www.stadtwerke-deidesheim.de/,,R?,,,,,,,,,,
Stadtwerke Detmold GmbH,Am Gelskamp 10,32758,Detmold,https://www.stadtwerke-detmold.de/,,B,Innogy 12.45%,,x,,,,,TÜV Nord,,
Stadtwerke Dettelbach,Luitpold-Baumann-Str. 1,97337,Dettelbach,https://www.dettelbach.de/sites/gensite.asp?SID=cms1408201921145925519776&Art=02&WB=1,,A,x,,,,x,,,,,
Stadtwerke Dinslaken GmbH,Gerhard-Malina-Strasse 1,46537,Dinslaken,https://www.stadtwerke-dinslaken.de/privatkunden/startseite.html,,A,x,,,,x,,,,,
Stadtwerke Ditzingen GmbH & Co. KG,Bauernstraße 76/1,71254,Ditzingen,https://www.sw-ditzingen.de/,,A,x,,,,x,,,,,
Stadtwerke Döbeln GmbH,Rosa-Luxemburg-Str. 9,04720,Döbeln,https://www.stadtwerke-doebeln.de/,,A,x,,,,x,,,,,
Stadtwerke Duisburg AG,Bungertstr. 27,47053,Duisburg,https://www.stadtwerke-duisburg.de/,,A,x,,,,x,,,,,
Stadtwerke Düren GmbH,Arnoldsweilerstr. 60,52351,Düren,https://www.stadtwerke-dueren.de/corporate/karriere/,,A,x,,,,x,,,,,
Stadtwerke Düsseldorf AG,Höherweg 100,40233,Düsseldorf,https://www.swd-ag.de/,,A,x,,,,x,,,,,
Stadtwerke Ebermannstadt Versorgungsbetriebe GmbH,Forchheimer Straße 29,91320,Ebermannstadt,https://www.stadtwerke-ebermannstadt.de/de/Fussnavigation/Impressum/,,A,,,,,,,,,,
Stadtwerke Eckernförde GmbH,Bormbrook 1,24340,Eckernförde,https://www.stadtwerke-eckernfoerde.de/index.php/unternehmen.html,,A,x,,,,x,,,,,
Stadtwerke Einbeck GmbH,Grimsehlstraße 17,37574,Einbeck,https://www.stadtwerke-einbeck.de/,,A,x,,,,x,,,,,
Stadtwerke Eisenberg Energie GmbH,Etzdorfer Str. 2,07607,Eisenberg,https://portal.stadtwerke-eisenberg.de/,,A,x,,,,x,,,,,
Stadtwerke Elbtal GmbH,Neubrunnstraße 8,01445,Radebeul,https://www.stadtwerke-elbtal.de/swelbtal/InfoPortal/startseite,,A,x,,,,x,,,,,
Stadtwerke Elm-Lappwald GmbH,Marktstraße 18,38154,Königslutter am Elm,https://www.stadtwerke-elm-lappwald.de/,,A,x,,,,x,,,,,
Stadtwerke Elmshorn,Westerstr. 50 - 54,25336,Elmshorn,https://www.stadtwerke-elmshorn.de/,,A,x,,,,x,,,,,
Stadtwerke Elzach Versorgungs- und Kurbetriebe,Hauptstraße 99,79215,Elzach,"https://www.elzach.de/,Lde/startseite/rathaus+_+service/eigenbetrieb+stadtwerke.html",,A,,,,,,,,,,
Stadtwerke Emden GmbH,Martin-Faber-Str. 11,26725,Emden,https://stadtwerke-emden.de/,,A,x,,,,x,,,,,
Stadtwerke Emmendingen GmbH,Am Gaswerk 1,79312,Emmendingen,https://swe-emmendingen.de/,,?,,,,,,,,,,
Stadtwerke Emmerich GmbH,Wassenbergstraße 1,46446,Emmerich,https://www.stadtwerke-emmerich.de/,,A,x,,,,x,,,,,
Stadtwerke Emsdetten GmbH,Moorbrückenstraße 30,48282,Emsdetten,https://www.stadtwerke-emsdetten.de/,,A,x,,,,x,,,,,
Stadtwerke Energie Jena-Pößneck GmbH,Rudolstädter Straße 39,07745,Jena,https://www.stadtwerke-jena.de/privatkunden.html,,A,x,,,,x,,,,,
Stadtwerke Engen GmbH,Eugen-Schädler-Str. 3,78234,Engen,https://www.stadtwerke-engen.de/,,A,x,,,,x,,,,,
Stadtwerke Erkrath GmbH,Gruitener Straße 27,40699,Erkrath,https://www.stadtwerke-erkrath.de/,,?,,,,,,,,,,
Stadtwerke Eschwege GmbH,Niederhoner Straße 36,37269,Eschwege,https://www.stadtwerke-eschwege.de/,,A,x,,,,x,,,,,
Stadtwerke Essen AG,Rüttenscheider Straße 27 - 37,45128,Essen,https://www.stadtwerke-essen.de/,,B,,x,,,x,,,,,
Stadtwerke Ettlingen GmbH,Hertzstraße 33,76275,Ettlingen,https://www.sw-ettlingen.de/,,A,x,,,,x,,,,,
Stadtwerke Eutin GmbH,Holstenstraße 6,23701,Eutin,https://www.stadtwerke-eutin.de/,,R?,4.3% Erdgas,?,x,,,,, OKPower ok siegel ,,
Stadtwerke EVB Huntetal GmbH,Amelogenstr. 1,49356,Diepholz,https://www.stadtwerke-huntetal.de/,,A,x,,,,x,,,,,
Stadtwerke Fellbach GmbH,Ringstraße 5,70736,Fellbach,https://www.stadtwerke-fellbach.de/,,A,,,,,,,,,x,
Stadtwerke Feuchtwangen,Ansbacher Straße 29,91555,Feuchtwangen,https://stadtwerke-feuchtwangen.de/startseite.html,,A,,,,,,,,,,
Stadtwerke Finsterwalde GmbH,Langer Damm 14,03238,Finsterwalde,https://www.stadtwerke-finsterwalde.de/,,A,x,,,,x,,,,,
Stadtwerke Flensburg GmbH,Batteriestr. 48,24939,Flensburg,http://www.stadtwerke-flensburg.de/,,A,,,,,,,,,,
Stadtwerke Forchheim GmbH,Haidfeldstrasse 8,91301,Forchheim,https://www.stadtwerke-forchheim.de/,,A,x,,,,x,,,,,
Stadtwerke Frankenthal GmbH,Wormser Str. 111,67227,Frankenthal,https://www.stw-frankenthal.de/,,A,x,,,,x,,,,,
Stadtwerke Frankfurt (Oder) GmbH,Karl-Marx-Straße 195,15230,Frankfurt (Oder),https://www.stadtwerke-ffo.de/kundencentrum/service/,,A,x,,,,x,,,,,
Stadtwerke Freudenberg GmbH & Co. KG,Hauptstraße 152,97896,Freudenberg,https://www.stadtwerke-freudenberg.de/,,A,x,,,,x,,,,,
Stadtwerke Freudenstadt GmbH & Co. KG,Reichsstraße 9,72250,Freudenstadt,https://www.stadtwerke-freudenstadt.de/de/Privatkunden,,A,x,,,,x,,,,,
Stadtwerke Fürstenfeldbruck GmbH,Bullachstrasse 27,82256,Fürstenfeldbruck,https://www.stadtwerke-ffb.de/,,R?,,,?,,,,x,TÜV Nord,,
Stadtwerke Garbsen GmbH,Kochslandweg 20-22,30823,Garbsen,https://www.stadtwerke-garbsen.de/,,A,x,,,,x,,,,,
Stadtwerke Geesthacht GmbH,Elbuferstraße 48-54,21502,Geesthacht,https://www.stadtwerke-geesthacht.de/startseite,,A,x,,,,x,,,,,
Stadtwerke Geldern GmbH,Markt 25,47608,Geldern,https://www.stadtwerke-geldern.de/,,A,x,,,,x,,,,,
Stadtwerke Gelnhausen GmbH,Philipp-Reis-Straße 1 - 3,63571,Gelnhausen,https://www.stadtwerke-gelnhausen.de/startseite.html,,A,x,,,,x,,,,,
Stadtwerke Gengenbach,Hauptstraße 17,77723,Gengenbach,https://www.stadtwerke-gengenbach.de/index.php?id=4,,A,x,,,,x,,,,,
Stadtwerke Georgsmarienhütte GmbH,Malbergerstraße 13,49124,Georgsmarienhütte,http://www.sw-gmhuette.de/,,A,x,,,,x,,,,,
Stadtwerke Germersheim GmbH,Gaswerkstraße 3,76726,Germersheim,https://www.stw-ger.de/,,A,x,,,,x,,,,,
Stadtwerke Gescher GmbH,Inselstr. 5,48712,Gescher,https://www.stadtwerke-gescher.de/,,R?,,,,,,,,,,
Stadtwerke Gießen AG,Lahnstraße 31,35398,Gießen,https://www.swg-konzern.de/,,A,x,,,,x,,,,,
Stadtwerke Gifhorn GmbH,Torstraße 7,38518,Gifhorn,https://www.stadtwerke-gifhorn.de/,,A,x,,,,x,,,,,
Stadtwerke Glückstadt GmbH,Bahnhofstrasse 2,25348,Glückstadt,https://www.stadtwerke-glueckstadt.de/,,A,x,,,,x,,,,,
Stadtwerke Goch GmbH,Postfach 100553,47574,Goch,https://www.stadtwerke-goch.de/stadtwerke-goch/,,A,,,,,,,,,x,
Stadtwerke Görlitz AG,Demianiplatz 23,02826,Görlitz,https://www.stadtwerke-goerlitz.de/privatkunden/,,A,x,,,,x,,,,,
Stadtwerke Greven GmbH,Saerbecker Str. 77-78,48268,Greven,https://www.stadtwerke-greven.de/,,A,x,,,,x,,,,,
Stadtwerke Grevesmühlen GmbH,Grüner Weg 26,23936,Grevesmühlen,https://www.stadtwerke-gvm.de/de/start.html,,A,x,,,,x,,,,,
Stadtwerke Grimma GmbH,Lange Straße 17,04668,Grimma,https://www.stadtwerke-grimma.de/,,A,x,,,,x,,,,,
