Firmenname,Grüner Strom,OK Power,Ökotest,EcoTopTen,Utopia,Stromauskunft echter Oekostrom,Firmenanschrift,PLZ,Firmenort,Telefon,Website,Verfügbarkeit
123energie / Pfalzwerke AG,True,True,True,True,,,Kurfüstenstr. 29,67061,Ludwigshafen,0621 570573123,www.123energie.de,bundesweit
Agger Energie GmbH,True,,,,,,Alexander-Fleming-Straße 2,51643,Gummersbach,02261 30030,www.aggerenergie.de,regional
Albwerk GmbH & Co. KG,,True,,,,,Eybstraße 98-102,73312,Geislingen,07331 209600,www.albwerk.de,
ASEW Energie und Umwelt Service GmbH & Co. KG,,True,,,,,Eupener Str. 74,50933,Köln,0221 93181918,www.asew.de,
AVIA AG,,True,,,,,Grillparzerstr. 8,81675,München,089 4550450,www.avia.de,
AVU Aktiengesellschaft für Versorgungs-Unternehmen ,,True,,,,,An der Drehbank 18,58285,Gevelsberg,02332 73605,www.avu.de,
badenova AG & Co. KG,,True,,,,,Tullastr. 61,79108,Freiburg,08002 83 84 85,www.badenova.de,
BayWa Ökoenergie GmbH,,True,True,True,True,True,Grillparzerstraße 12a,81675,München,0800 7241640,www.baywa-oekoenergie.de,
Blomberger Versorgungsbetriebe GmbH,,True,,,,,Nederlandstr. 15,32825,Blomberg,05235 95023051,www.bvb-blomberg.de,
Bremer SolidarStrom,,,True,,True,True,,,,,,
BS ENERGY Braunschweiger Versorgungs-AG & Co. KG,True,,True,True,,True,,,,0531 3830,www.bs-energy.de,bundesweit
Bürgerinitiative Umweltschutz e.V.,,,True,True,,True,,,,,,
Bürgerwerke eG,True,,True,True,True,True,,,,06221 3928920,https://buergerwerke.de,bundesweit
ComMetering GmbH,,True,,,,,Rathausstraße 4,88457,Kirchdorf, ,www.commetering.de,
DB Energie GmbH,,True,True,True,,,Pfarrer-Perabo-Platz 2,60326,Frankfurt,069 26523715,www.dbenergie.de,
Die Heidelberger Solidarstromer / Klimaschutz+ Energiegenossenschaft e.G,,,True,,,True,Pferchelhang 18,69118,Heidelberg,,https://heidelberger.solidarstrom.de/,
Die Schriesheimer Ökostromer,,,True,,,True,,,,,,
EGT Energiehandel GmbH,,True,,,,,Schonacherstr. 2,78098,Triberg, ,www.egt.de,
Elektrizitätsgenossenschaft Dirmstein eG,True,True,,,,,Wormser Straße 111,67227,Frankenthal (Pfalz),06233 6020,www.egdirmstein.de,regional
Elektrizitätsversorgung Rheinzabern,True,,,,,,,,,07272 750820,www.evu-rheinzabern.de,regional
Elektrizitätsversorgungsunternehmen Bruchmühlbach-Miesau,True,,,,,,,,,06372 922000,www.bruchmuehlbach-miesau.de,regional
Elektrizitätsversorgung Waldsee,True,,,,,,,,,,www.vg-rheinauen.de,regional
Elektrizitätsversorgung Wattenheim,True,,,,,,,,,030 27 572400,www.vg-h.de,regional
Elektrizitätsversorgung Weilerbach,True,,,,,,,,,06374 9220,www.evu-weilerbach.de,regional
Elektrizitätswerk Mittelbaden AG & Co. KG,True,,,,,,,,,07821 2800,www.e-werk-mittelbaden.de,regional
enercity - Stadtwerke Hannover AG,True,,,,,,,,,0511 4300,www.enercity.de/,regional
Energie Aktiengesellschaft Iserlohn,,True,,,,,Stefanstr. 4-8,58636,Iserlohn, ,www.energie-ag.de/,
Energiedienst Holding AG,True,,,,,,,,,07623 921200,www.naturenergie.de,regional
Energiegenossenschaft Odenwald eG,,True,,,,,Helmholtzstraße 1,64711,Erbach, ,www.eg-odenwald.de,
energieGUT GmbH,,True,True,True,,,Bungertstr. 27,47053,Duisburg, ,www.energieGUT.de,
Energie- und Wasserversorgung Bonn/Rhein-Sieg GmbH (SWB Energie und Wasser),True,,,,,,,,,0228 7111,www.stadtwerke-bonn.de,regional
Energie- und Wasserversorgung Bruchsal GmbH,,True,,,,,Schnabel-Henning-Str. 1a,76646,Bruchsal,07251 706444,www.bvb-blomberg.de,
Energie- und Wasserversorgung Rheine GmbH,,True,,,,,Hafenbahn 10,48431,Rheine,05971 45193,www.stadtwerke-rheine.de,
Energieversorgung Bad Boll GmbH,,True,,,,,Hauptstr. 94,73087,Bad Boll,07164 80825,www.energie-bollwerk.de,
Energieversorgung Oberes Wiesental GmbH Todtnau,True,,,,,,,,,07671 999960,www.eow-todtnau.de,regional
Energieversorgung Rüsselsheim GmbH,,True,,,,,Walter-Flex-Str. 74,65428,Rüsselsheim,06142 500222,www.stadtwerke-ruesselsheim.de,
Energieversorung Trossingen GmbH,True,,,,,,,,,07425 94020,www.swtro.de,regional
Energiewerke Waldbröl GmbH,,True,,,,,Nümbrechter Straße 6,51545,Waldbröl,02291 90880,www.ew-waldbroel.de,
energy4u GmbH & Co. KG,,True,True,True,,,Bachstraße 3,53721,Siegburg,0800 7878708,www.energy4u.de,
Energy Air GmbH,True,,,,,,,,,069690 60539,www.fraport.de,regional
enewa GmbH Energie + Wasser Wachtberg,,True,,,,,Am Wachtbergring 2a,53343,Wachtberg,0228 3773680,www.enewa.de,
Enspire Energie - Marke der Stadtwerke Konstanz,,,True,True,True,True,,,,,,
ENTEGA Energie GmbH,,True,True,True,True,,Frankfurter Str. 100,64289,Darmstadt,0800 1111 0555,www.entega.de,
ESDG Energie-Service Dienstleistungsgesellschaft mbH,True,True,,,,,Tullastr. 61,79108,Freiburg, ,www.esdg.de,bundesweit
ESWE Versorgungs AG,,True,,,,,Konradinerallee 25,65189,Wiesbaden, ,www.eswe-versorgung.de,
EVH Energieversorgung Halle GmbH,,True,True,True,,,Bornknechtstraße 5,06108,Halle (Saale),0800 581 33 33,www.evh.de,
EWS Elektrizitätswerke Schönau eG / EWS Vertriebs GmbH,,True,True,True,True,True,Friedrichstr. 53/55,79677,Schönau im Schwarzwald,07673 88850,www.ews-schoenau.de,
Fair Trade Power Deutschland GmbH,True,,True,True,True,,,,,089 2112210,www.fairtradepower.de,bundesweit
Gemeindewerke Bad Sassendorf GmbH,,True,,,,,Eichendorffstraße 1,59505,Bad Sassendorf,02921 50581,,
Gemeindewerke Bobenheim-Roxheim GmbH,True,,,,,,,,,06233 6020,www.gemeindewerke-boro.de,regional
Gemeindewerke Halstenbek,True,,,,,,,,,04101 4907112,www.gwhalstenbek.de,regional
Gemeindewerke Hardt,True,,,,,,,,,07422 95880,www.hardt-online.de/gemeindewerke,regional
Gemeindewerke Haßloch GmbH,True,,,,,,,,,06324 59940,www.gwhassloch.de,regional
Gemeindewerke Herxheim,True,,,,,,,,,07276 50140,www.gemeindewerke-herxheim.de,regional
Gemeindewerke Lambsheim,True,,,,,,,,,06233 51090,www.lambsheim-hessheim.de,regional
Gemeindewerke Münchweiler,True,,,,,,,,,06395 92110,www.gemeindewerke-muenchweiler.de,regional
Gemeindewerke Ruppichteroth GmbH,,True,,,,,Brölstraße 5,53809,Ruppichteroth,02295 907000,,
Gemeindewerke Waldfischbach-Burgalben,True,,,,,,,,,06333 27580,www.energie.waldfischbach-burgalben.de,regional
GENO Energie GmbH,,,True,True,,,,,,,,
Georg Oest Mineralölwerk GmbH & Co. KG,,True,,,,,Georg-Oest-Str. 4,72250,Freudenstadt,0744 1539112,www.oest.de,
Greenpeace Energy eG,,True,True,True,True,True,Hongkongstr. 10,20457,Hamburg,040 808 110600,www.greenpeace-energy.de,
GWS Stadtwerke Hameln GmbH,True,,,,,,,,,05151 7880,www.stadtwerke-hameln.de/,regional
Heinrich Klöcker GmbH & Co. KG,,True,,,,,Ahauser Str. 21,46325,Borken,0286 1800744,www.kloecker.de,
Hellweg Energie GmbH,,True,,,,,Bunsenstrasse 2,59557,Lippstadt,0241 282 9233,www.hellwegenergie.de,
Hermann Bantleon GmbH,,True,,,,,Blaubeurer Straße 32,89077,Ulm/Donau,0731 3990190,www.bantleon.de,
HKD Handelsgesellschaft für Kirche und Diakonie mbH,,True,,,,,Herzog-Friedrich-Str. 45,24103,Kiel,0431 54 448844,www.hkd.de,
Hochsauerland Energie GmbH,,True,,,,,Auf'm Brinke 11,59872,Meschede,0290 4712 8011,www.hochsauerlandenergie.de,
KESLAR GmbH Energiehandel,,True,,,,,Ostbahnhofstr. 1,87437,Kempten,0831 5753027,www.keslar.de,
LichtBlick SE,,True,True,True,True,,Zirkusweg 6,20359,Hamburg,040 80803030,www.lichtblick.de,
lLZHÖFERS Nachf. lnh. Walch KG,,True,,,,,Siebentischstr. 16a,86161,Augsburg,0821 5608027,www.ilzhoefer.com,
Mainova AG,True,,,,,,,,,0800 1144488,www.mainova.de,regional
MANN Naturenergie GmbH & Co. KG,True,,True,True,True,True,Schulweg 8 - 14,57520,Langenbach,02661 626215,www.mannstrom.de,bundesweit
Mark-E AG,,True,,,,,Körnerstraße 40,58095,Hagen,0800 123 1000,www.mark-e.de,
MEGA Monheimer Elektrizitäts- und Gasversorgung GmbH,,True,,,,,Rheinpromenade 3a,40789,Monheim am Rhein,02173 9520222,www.mega-monheim.de,
Mindener Stadtwerke GmbH,True,,,,,,,,,0800 5278941,www.mindener-stadtwerke.de,regional
NaturEnergie + Deutschland GmbH,True,,,,,,,,,0800 9999973,www.naturenergieplus.de/,bundesweit
NATURSTROM AG/ NaturStromHandel GmbH,True,,True,True,True,True,,,,0211 77 900 100,www.naturstrom.de,bundesweit
NEW Niederrhein Energie und Wasser GmbH,True,,,,,,,,,0800 6886881,www.new-energie.de,regional
NN,,,,True,,,,,,,,
Nordstadtwerke GmbH,,,True,True,,,Kastanienweg 23,24969,Großenwiehe,,www.nord-stadtwerke.de,
Ökostromer Edingen-Neckarhausen ,,,True,,True,True,,,,,,
Otto Fricke & Co. GmbH,,True,,,,,Kaiserstr. 36,33330,Gütersloh,05241 10054,www.fricke-oil.de,
Polarstern GmbH,True,,True,True,True,True,,,,089 309042911,www.polarstern-energie.de/oekostrom/,bundesweit
ProEngeno GmbH und Co. KG,True,,True,True,True,True,,,,04902 9157000,www.proengeno.de,bundesweit
PROKON Regenerative Energien eG,,True,True,True,True,True,Kirchhoffstraße 3,25524,Itzehoe,04821 6855222,www.prokon.net,
Regionalwerk Bodensee GmbH & Co. KG,True,,,,,,,,,07542 93790,www.rw-bodensee.de,regional
Repower AG,,True,,,,,Via da Clalt 12,CH-7742,Poschiavo, ,,
REWAG Regensburger Energie- und Wasserversorgung AG & Co KG,True,,,,,,,,,0800 6016010,www.rewag.de,regional
RhönEnergie Fulda GmbH,True,,True,,,,,,,0661 12450,www.rhoenstrom.de,bundesweit
Savero,,,,,,True,,,,,,
Simply Green - Marke der ProSiebenSat.1 Digital,,,True,True,,,,,,,,
Stadtwerk am See GmbH & Co. KG,,True,,,,,Kornblumenstraße 7,88046,Friedrichshafen, ,www.stadtwerk-am-see.de,
Stadtwerke Aachen AG,,True,,,,,Lombardenstr. 12-22,52070,Aachen,0241 1810,www.stawag.de,
Stadtwerke Altdorf GmbH,,True,,,,,Hersbrucker Str. 6a,90518,Altdorf b. Nürnberg,09187 9290,www.stadtwerke-altdorf.de,
Stadtwerke Annweiler am Trifels,True,,,,,,,,,06346 30090,www.stadtwerke-annweiler.de,regional
Stadtwerke Bad Dürkheim,True,,,,,,,,,06322 935813,www.sw-duerkheim.de,regional
Stadtwerke Bliestal GmbH,True,,,,,,,,,06381 42070,www.stadtwerke.kusel.de,regional
Stadtwerke Ettlingen GmbH,,True,,,,,Hertzstraße 33,76275,Ettlingen,07243 101619,www.sw-ettlingen.de,
Stadtwerke Eutin GmbH,,True,,,,,Holstenstr. 6,23701,Eutin,04521 705300,www.stadtwerke-eutin.de/,
Stadtwerke Flensburg GmbH,,True,True,True,,,Batteriestr. 48,24939,Flensburg,0461 487 44 55,www.stadtwerke-flensburg.de,
Stadtwerke Frankenthal GmbH,,True,,,,,Wormser Straße 111,67227,Frankenthal (Pfalz),06233 6020,www.swift-energy.de,
Stadtwerke Geldern GmbH,,True,,,,,Markt 25,47608,Geldern,02831 933343,www.swgeldern.de,
Stadtwerke Heidelberg Energie GmbH,,True,,,,,Kurfürsten-Anlage 42-50,69115,Heidelberg,06221 5130,www.hvv-heidelberg.de,
Stadtwerke Iserlohn GmbH,,True,,,,,Stefanstr. 4-8,58636,Iserlohn,0800 5892242,www.sauerlandstrom-natur.de,
Stadtwerke Karlsruhe GmbH,,True,,,,,Daxlander Str. 72,76185,Karlsruhe,0800 200 300 6,www.stadtwerke-karlsruhe.de,
Stadtwerke Lambrecht (Pfalz) GmbH,True,,,,,,,,,06325 1890,www.sw-lambrecht.de,regional
Stadtwerke Langenfeld GmbH,,True,,,,,Langforter Str. 7,40764,Langenfeld,02173 979542,www.stw-langenfeld.de,
Stadtwerke Lengerich GmbH,,True,,,,,An der Mühlenbreede 4,49525,Lengerich,054 81 80 0540,www.stadtwerke-lengerich.de,
Stadtwerke Lippstadt,,True,,,,,Bunsenstr. 2,59557,Lippstadt,02941 282912,www.stadtwerke-lippstadt.de,
Stadtwerke Löffingen,True,,,,,,,,,07654 8020,www.stadtwerke-loeffingen.de,regional
Stadtwerke Lüdenscheid GmbH,,True,,,,,Lennestraße 2,58507,Lüdenscheid,0800 157 1000,www.swls.de,
Stadtwerke Ludwigsburg-Kornwestheim GmbH,,True,,,,,Gänsfußallee 23,71636,Ludwigsburg,07141 9102577,www.swlb.de,
Stadtwerke Menden GmbH,True,,,,,,,,,02373 169 2313,www.stadtwerke-menden.de,regional
Stadtwerke Müllheim Staufen GmbH,,True,True,True,,True,Am Schießrain 1a,79219,Staufen i.Br.,07631 936080,www.sw-muellheimstaufen.de,
Stadtwerke Münster GmbH,True,,True,True,,,,,,0251 6941212,www.stadtwerke-muenster.de,bundesweit
Stadtwerke Neustadt/Weinstraße GmbH,True,,,,,,,,,06321 402271,www.swneustadt.de,regional
Stadtwerke Pfullendorf GmbH,,True,,,,,Bahnhofstraße 6,88630,Pfullendorf,07552 251859,www.pfullendorf.de/stadtwerke,
Stadtwerke Pinneberg GmbH,True,,,,,,,,,04101 2030,www.stadtwerke-pinneberg.de,regional
Stadtwerke Pirmasens Versorgungs GmbH,True,,,,,,,,,06331 8760,www.stadtwerke-pirmasens.de,regional
Stadtwerke Plön Versorgungs GmbH,,True,,,,,Lübecker Straße 20,24306,Plön,04522 80 89 90,www.stadtwerke-ploen.de,
StadtWerke Rösrath - Energie GmbH,,True,,,,,Hauptstr. 142,51503,Rösrath,0241 1817520,www.stadtwerke-roesrath.de,
Stadtwerke Schramberg GmbH & Co. KG,True,,,,,,,,,07422 95340,www.stadtwerke-schramberg.de,regional
Stadtwerke Schwäbisch Gmünd GmbH,,True,,,,,Bürgerstraße 5,73525,Schwäbisch Gmünd,07171 603 8111,www.nichtwegzudenken.de,
Stadtwerke Springe GmbH,True,,,,,,,,,05041 640798,www.stadtwerke-springe.de,regional
Stadtwerke St. Ingbert GmbH,True,,,,,,,,,06894 95520,www.sw-igb.de,regional
Stadtwerke Waiblingen GmbH,,True,,,,,Schorndorfer Str. 67,71332,Waiblingen,07151 131184,https://stadtwerke-waiblingen.de/,
Stadtwerke Waldkirch GmbH,,True,,,,,Fabrikstraße 15,79183,Waldkirch,07681 47788999,www.stadtwerke-waldkirch.de,
Stadtwerke Weserbergland,True,,,,,,,,,05151 822870,www.stadtwerke-weserbergland.de,regional
Stadtwerke Willich GmbH,,True,,,,,Brauereistraße 7,47877,Willich,02154 4702280,www.stadtwerke-willich.de,
Stadtwerke Zweibrücken GmbH,True,,,,,,,,,06332 8740,www.stadtwerke-zw.de,regional
Stromio GmbH,,True,,,,,Girmes-Kreuz-Str. 55,41564,Kaarst,0800 58 58 224,www.gruenwelt.de/,
Stromversorgung Neunkirchen GmbH,True,,,,,,,,,09123 1730,www.stwl.lauf.de,regional
StWL Städtische Werke Lauf a.d. Pegnitz GmbH,True,,,,,,,,,09123 1730,www.stwl.lauf.de,regional
susiEnergie GmbH,,True,True,True,,,Gerberstrasse 7,88250,Weingarten,0800 7874123,,
Technische Werke Schussental GmbH & Co. KG,,True,,,,,Schussenstraße 22,88212,Ravensburg,0751 8044980,www.tws.de,
Verbandsgemeindewerk Dannstadt-Schauernheim,True,,,,,,,,,06231 4010,www.vg-werk-dannstadt-schauernheim.de,regional
Verbandsgemeindewerke Dudenhofen,True,,,,,,,,,06232 6560,www.vgrd.de,regional
Verbandsgemeindewerke Eisenberg/Ramsen,True,,,,,,,,,06351 407100,www.vgwerke-eisenberg.de,regional
Verbandsgemeindewerke Enkenbach-Alsenborn,True,,,,,,,,,06303 913124,www.enkenbach-alsenborn.de,regional
Verbandsgemeindewerke Hettenleidelheim,True,,,,,,,,,0621 585-2010,www.vg-h.de,regional
Verbandsgemeindewerke Hochspeyer,True,,,,,,,,,06305 710,www.vgw-hochspeyer.de,regional
Verbands- und Gemeindewerke Rülzheim,True,,,,,,,,,07272 70021011,www.gemeindewerke-ruelzheim.de,regional
Wadersloh Energie GmbH,,True,,,,,Liesborner Straße 5,59329,Wadersloh,02523 9501888,www.wadersloh-energie.de,
Wemio / Wemag AG,True,,True,True,,,Obotritenring 40,19053,Schwerin,0385 7552755,www.wemag.com/,bundesweit
