Firmenname,Grüner Strom,OK Power,Stromauskunft,Verivox,Ökotest,EcoTopTen,Utopia,Stromauskunft echter Oekostrom,Telefon,Website,Verfügbarkeit,Firmenanschrift,PLZ,Firmenort
Mainova AG,True,,True,True,,,,,0800 1144488,www.mainova.de,regional,Solmsstr. 38,60486,Frankfurt am Main
Maintal-Werke-GmbH,,,True,True,,,,,,,,Neckarstraße 7,63477,Maintal-Dörnigheim
Mainzer Stadtwerke Vertrieb und Service GmbH,,,True,True,,,,,,,,Rheinallee 41,55118,Mainz
MANN Naturenergie GmbH & Co. KG,True,,True,True,True,True,True,True,02661 626215,www.mannstrom.de,bundesweit,Schulweg 8 - 14,57520,Langenbach
Mark-E Aktiengesellschaft,,True,True,True,,,,,0800 123 1000,www.mark-e.de,,Körnerstraße 40,58095,Hagen
medl GmbH,,,,True,,,,,,,,,,
MEGA Monheimer Elektrizitäts- und Gasversorgung GmbH,,True,True,True,,,,,02173 9520222,www.mega-monheim.de,,Daimlerstr. 10a,40789,Monheim am Rhein
meine StadtEnergie - eine Marke der Urbania GmbH,,,True,True,,,,,,,,Breitwieserweg 5,69469,Weinheim
meinheizstrom.de - eine Marke der E.VITA GmbH,,,,True,,,,,,,,,,
Meißener Stadtwerke GmbH,,,True,True,,,,,,,,Karl-Niesner-Str. 1,01662,Meißen
Mindener Stadtwerke GmbH,True,,True,True,,,,,0800 5278941,www.mindener-stadtwerke.de,regional,Großer Domhof 3,32423,Minden
MONTANA Energieversorgung GmbH & Co. KG,,,True,True,,,,,,,,Dr.-Max-Straße 26,82031,Grünwald
MVV Energie AG,,,True,True,,,,,,,,Luisenring 49,68159,Mannheim
NaturEnergie + Deutschland GmbH,True,,,,,,,,0800 9999973,www.naturenergieplus.de/,bundesweit,,,Mühlacker
NatürlichEnergie EMH GmbH,,,,True,,,,,,,,,,
natürlich grün - eine Marke der Smiling Green Energy GmbH,,,True,True,,,,,,,,Grubesallee 24,22143,Hamburg
NATURSTROM AG/ NaturStromHandel GmbH,True,,True,True,True,True,True,True,0211 77 900 100,www.naturstrom.de,bundesweit,Parsevalstraße 11,40468,Düsseldorf
Neander Energie GmbH,,,True,True,,,,,,,,Wilhelmstraße 21,42489,Wülfrath
Neckermann Strom GmbH,,,True,True,,,,,,,,Südportal 3,22848,Norderstedt
N-ERGIE Aktiengesellschaft,,,,True,,,,,,,,,,
Neubrandenburger Stadtwerke GmbH,,,True,True,,,,,,,,John-Schehr-Straße 1-5,17033,Neubrandenburg
NEW Niederrhein Energie und Wasser GmbH,True,,True,True,,,,,0800 6886881,www.new-energie.de,regional,Odenkirchener Str. 201,41236,Mönchengladbach
NEW Tönisvorst GmbH,,,True,,,,,,,,,Ringstraße 1,47918,Tönisvorst
NEW Viersen GmbH,,,True,,,,,,,,,Rektoratstraße 18,41747,Viersen
NGW GmbH,,,True,True,,,,,,,,Duisburger Straße 161-167,47166,Duisburg
Niedersachsen Ports GmbH & Co.KG Niederlassung Emden,,,True,True,,,,,,,,Friedrich-Naumann-Str. 7-9,26725,Emden
Nienburg Energie GmbH,,,True,True,,,,,,,,An der Breiten Riede 9,31582,Nienburg
NiersEnergie GmbH - eine Marke der Stadtwerke Kevelaer,,,True,True,,,,,,,,Kroatenstr. 125,47623,Kevelaer
Niestetal Energie - eine Marke der Städtische Werke Kassel AG,,,True,True,,,,,,,,Heiligenröder Str. 70,34266,Niestetal
NN,,,,,,True,,,,,,,,
Nord Stadtwerke GmbH,,,,True,True,True,,,,,,,,
normenergie - eine Marke der GFM Gesellschaft für Messdienstleistungen mbH,,,,True,,,,,,,,,,
nvb Nordhorner Versorgungsbetriebe GmbH,,,,True,,,,,,,,,,
Oberhessische Versorgungsbetriebe AG,,,True,True,,,,,,,,Hanauer Straße 9-13,61169,Friedberg
Ohra Energie GmbH,,,,True,,,,,,,,,,
OIE AG,,,,True,,,,,,,,,,
Ökostromer Edingen-Neckarhausen ,,,,,True,,True,True,,,,,,
ORIGINAL ENERGIE - eine Marke der Stadtwerke Oranienburg GmbH,,,,True,,,,,,,,,,
OrtenauEnergie - eine Marke des E-Werk Mittelbaden,,,,True,,,,,,,,,,
Osterholzer Stadtwerke GmbH & Co. KG,,,True,True,,,,,,,,Am Pumpelberg 4,27711,Osterholz-Scharmbeck
Osterland Energie - eine Marke der Energie- und Wasserversorgung Altenburg GmbH,,,,True,,,,,,,,,,
Otto Fricke & Co. GmbH,,True,,,,,,,05241 10054,www.fricke-oil.de,,Kaiserstr. 36,33330,Gütersloh
ourPOWER - eine Marke der infra fürth gmbh,,,,True,,,,,,,,,,
PaderEnergy - eine Marke der LSW Energie GmbH & Co. KG,,,,True,,,,,,,,,,
PassatEnergie GmbH,,,,True,,,,,,,,,,
Pfalzwerke AG,True,,True,True,,,,,0800 2792000,www.pfalzwerke.de,regional,Kurfürstenstr. 29,67061,Ludwigshafen
PFALZWERKE AKTIENGESELLSCHAFT,True,,,,,,,,0800 2792000,www.pfalzwerke.de,regional,,,
phönixstrom von der PCS GmbH in Kooperation mit der Energiegenossenschaft Rhein-Ruhr eG,,,,True,,,,,,,,,,
Polarstern GmbH,True,,,True,True,True,True,True,089 309042911,www.polarstern-energie.de/oekostrom/,bundesweit,,,
priostrom - eine Marke der ExtraEnergie GmbH,,,,True,,,,,,,,,,
proefa GmbH,,,,True,,,,,,,,,,
PROENGENO GmbH & Co. KG,True,,,,True,True,True,Tue,04902 9157000,www.proengeno.de,bundesweit,,,
ProEngeno GmbH und Co. KG,,,,,True,True,True,True,,,,,,
PROKON Regenerative Energien eG,,True,,True,True,True,True,True,04821 6855222,www.prokon.net,,Kirchhoffstraße 3,25524,Itzehoe
PRO vitaenergie - eine Marke der KEW Kommunale Energie- und Wasserversorgung AG,,,,True,,,,,,,,,,
PVU Prignitzer Energie- und Wasserversorgungsunternehmen GmbH,,,,True,,,,,,,,,,
Queichtal Energie Offenbach GmbH & Co. KG,,,,True,,,,,,,,,,
R(H)EINPOWER - eine Marke der Stadtwerke Duisburg AG,,,,True,,,,,,,,,,
Regionale EnergieWerke GmbH,,,,True,,,,,,,,,,
Regionalwerk Bodensee GmbH & Co. KG,True,,True,True,,,,,07542 93790,www.rw-bodensee.de,regional,Waldesch 29,88069,Tettnang
Regionalwerk Würmtal GmbH & Co. KG,,,,True,,,,,,,,,,
RELAX-STROM - eine Marke der optimization engineers GmbH,,,,True,,,,,,,,,,
Remstalwerk GmbH & Co. KG,,,True,True,,,,,,,,Schillerstr. 30,73630,Remshalden
Renergiewerke Buttenwiesen GmbH,,,,True,,,,,,,,,,
Repower AG,,True,,,,,,, ,,,Via da Clalt 12,CH-7742,Poschiavo
RevierKraft - eine Marke der Energieversorgung Oberhausen AG,,,,True,,,,,,,,,,
REWAG Regensburger Energie- und Wasserversorgung AG & Co KG,True,,,True,,,,,0800 6016010,www.rewag.de,regional,,,
RheinEnergie AG,,,True,True,,,,,,,,Parkgürtel 24,50823,Köln
Rheinhessen-Energie GmbH c/o VG-Werke Sprendlingen-Gensingen AöR,,,True,True,,,,,,,,Elisabethenstraße 1,55576,Sprendlingen
Rheinhessische Energie- und Wasserversorgungs-GmbH,,,True,True,,,,,,,,Binger Straße 135,55218,Ingelheim
rhenag Rheinische Energie AG,,,True,True,,,,,,,,Bayenthalgürtel 9,50968,Köln
RhönEnergie Fulda,,,,,True,,,,,,,,,
RhönEnergie Fulda GmbH,True,,True,True,,,,,0661 12450,www.rhoenstrom.de,bundesweit,Bahnhofstraße 2,36037,Fulda
Rödl GmbH,,,,True,,,,,,,,,,
ROTHMOSER GMBH & CO. KG,,,True,True,,,,,,,,Am Urtelbach 4,85567,Grafing bei München
ROTHSTROM - eine Marke der Adolf ROTH GmbH & Co. KG,,,,True,,,,,,,,,,
RUCK ZUCK Energie - eine Marke Energieversorgung Pirna GmbH,,,,True,,,,,,,,,,
Rupert Buchauer E-Werk & Elektrotechnik,,,,True,,,,,,,,,,
Saergas GmbH & Co. KG,,,,True,,,,,,,,,,
Savero,,,,,,,,True,,,,,,
Schleswiger Stadtwerke GmbH,,,True,True,,,,,,,,Werkstraße 1,24837,Schleswig
Schöpper & Knoll - Taubertal GmbH,,,True,True,,,,,,,,Am Igelsbach 19,91541,Rothenburg o.d.T.
Schröder Gas GmbH & Co. KG,,,True,True,,,,,,,,Dibberser Bahnhof 5,27321,Thedinghausen
Schtrom - eine Marke der Elektrizitätswerke Schönau Vertriebs GmbH,,,,True,,,,,,,,,,
schwarzwald energy GmbH,,,,True,,,,,,,,,,
SE SAUBER ENERGIE GmbH & Co. KG,,,True,True,,,,,,,,Bayenthalgürtel 9,50968,Köln
SEW Stromversorgungs-GmbH,,,,True,,,,,,,,,,
Shell PrivatEnergie GmbH,,,,True,,,,,,,,,,
Siegener Versorgungsbetriebe GmbH,,,True,True,,,,,,,,Morleystraße 29-37,57072,Siegen
Silphienergie GmbH,,,,True,,,,,,,,,,
Simply Green - Marke der ProSiebenSat.1 Digital,,,,,True,True,,,,,,,,
SimplyGreen von ENTEGA Energie GmbH,,,,True,,,,,,,,,,
Solargenossenschaft Rosenheim eG,,,True,True,,,,,,,,Am Gangsteig 16,83024,Rosenheim
Sömmerdaer Energieversorgung GmbH,,,,True,,,,,,,,,,
Spätzle Strom - ein Marke der EHINGER ENERGIE Stromvertrieb GmbH & Co. KG,,,,True,,,,,,,,,,
SpreeGas Gesellschaft für Gasversorgung und Energiedienstleistung mbH,,,,True,,,,,,,,,,
SSW - Stadtwerke St. Wendel GmbH & Co. KG,,,,True,,,,,,,,,,
Städtische Betriebswerke Luckenwalde GmbH,,,True,True,,,,,,,,Kirchhofsweg 6,14943,Luckenwalde
Städtisches Kommunalunternehmen Baiersdorf,,,True,True,,,,,,,,Am Anger 5,91083,Baiersdorf
Städtische Werke AG Kassel,,,True,True,,,,,,,,Königstor 3-13,34117,Kassel
Städtische Werke Borna GmbH,,,,True,,,,,,,,,,
Städtische Werke Magdeburg GmbH & Co. KG,,,True,True,,,,,,,,Am Alten Theater 1,39104,Magdeburg
Städtische Werke Spremberg (Lausitz) GmbH,,,True,True,,,,,,,,Lustgartenstraße 4a,03130,Spremberg
Stadt- und Überlandwerke GmbH Lübben,,,True,True,,,,,,,,Bahnhofstraße 30,15907,Lübben
Stadt- und Überlandwerke GmbH Luckau-Lübbenau,,,True,True,,,,,,,,Am Bahnhof 2,15926,Luckau
Stadtwerk am See GmbH & Co. KG,,True,True,True,,,,, ,www.stadtwerk-am-see.de,,Kornblumenstr. 7/1,88046,Friedrichshafen
Stadtwerke Aalen GmbH,,,True,True,,,,,,,,Im Hasennest 9,73433,Aalen
Stadtwerke Achim AG,,,True,True,,,,,,,,Gaswerkstr.7,28832,Achim
Stadtwerke Ahaus GmbH,,,,True,,,,,,,,,,
Stadtwerke Ahlen GmbH,,,,True,,,,,,,,,,
Stadtwerke Ahrensburg GmbH,,,True,True,,,,,,,,Lohe 1,22926,Ahrensburg
Stadtwerke Altdorf GmbH,,True,True,True,,,,,09187 9290,www.stadtwerke-altdorf.de,,Hersbrucker Straße 6a,90518,Altdorf
Stadtwerke Altensteig,,,True,True,,,,,,,,Jahnstraße 13,72213,Altensteig
Stadtwerke Amberg Versorgungs GmbH,,,,True,,,,,,,,,,
Stadtwerke Andernach Energie GmbH,,,True,True,,,,,,,,Läufstraße 4,56626,Andernach
Stadtwerke Annaberg-Buchholz Energie AG,,,,True,,,,,,,,,,
Stadtwerke Annweiler,,,True,True,,,,,,,,Saarlandstr. 13,76855,Annweiler
Stadtwerke Annweiler am Trifels,True,,,,,,,,06346 30090,www.stadtwerke-annweiler.de,regional,,,
Stadtwerke Ansbach GmbH,,,True,True,,,,,,,,Rügländer Straße 1a,91522,Ansbach
Stadtwerke Arnsberg Vertriebs und Energiedienstleistungs GmbH,,,True,True,,,,,,,,Niedereimerfeld 22,59823,Arnsberg
Stadtwerke Arnstadt GmbH,,,True,True,,,,,,,,Elxlebener Weg 8,99310,Arnstadt
Stadtwerke Aschersleben GmbH,,,True,True,,,,,,,,Postfach 1756,06449,Aschersleben
Stadtwerke Aue - Bad Schlema GmbH,,,,True,,,,,,,,,,
Stadtwerke Augsburg Energie GmbH,,,True,True,,,,,,,,Hoher Weg 1,86152,Augsburg
Stadtwerke Aurich GmbH,,,,True,,,,,,,,,,
Stadtwerke Bad Aibling,,,True,True,,,,,,,,Lindenstr. 30,83043,Bad Aibling
Stadtwerke Bad Belzig GmbH,,,,True,,,,,,,,,,
Stadtwerke Bad Bergzabern GmbH,,,,True,,,,,,,,,,
Stadtwerke Bad Bramstedt GmbH,,,True,True,,,,,,,,Lohstücker Weg 10 - 12,24576,Bad Bramstedt
Stadtwerke Bad Brückenau GmbH,,,True,True,,,,,,,,Sinnaustr. 14,97769,Bad Brückenau
Stadtwerke Bad Dürkheim,True,,,,,,,,06322 935813,www.sw-duerkheim.de,regional,,,
Stadtwerke Bad Dürkheim GmbH,,,True,True,,,,,,,,Salinenstrasse 36,67098,Bad Dürkheim
Stadtwerke Baden-Baden,,,,True,,,,,,,,,,
Stadtwerke Bad Friedrichshall,,,True,True,,,,,,,,Saline 1,74177,Bad Friedrichshall
Stadtwerke Bad Harzburg GmbH,,,,True,,,,,,,,,,
Stadtwerke Bad Herrenalb GmbH,,,True,True,,,,,,,,Bahnhofstr. 12,76332,Bad Herrenalb
Stadtwerke Bad Hersfeld GmbH,,,True,True,,,,,,,,Kleine Industriestrasse 1,36251,Bad Hersfeld
Stadtwerke Bad Kissingen GmbH,,,True,True,,,,,,,,Würzburger Straße 5,97688,Bad Kissingen
Stadtwerke Bad Langensalza GmbH,,,True,True,,,,,,,,Illebener Weg 11a,99947,Bad Langensalza
Stadtwerke Bad Nauheim GmbH,,,True,True,,,,,,,,Hohe Straße 14-18,61231,Bad Nauheim
Stadtwerke Bad Neustadt a.d. Saale,,,True,True,,,,,,,,Goethestr. 17/19,97616,Bad Neustadt
Stadtwerke Bad Pyrmont Energie & Verkehrs GmbH,,,True,True,,,,,,,,Südstrasse 3,31812,Bad Pyrmont
Stadtwerke Bad Reichenhall KU,,,True,True,,,,,,,,Hallgrafenstraße 2,83435,Bad Reichenhall
Stadtwerke Bad Rodach,,,,True,,,,,,,,,,
Stadtwerke Bad Sachsa GmbH,,,True,True,,,,,,,,Feldstraße 10,37441,Bad Sachsa
Stadtwerke Bad Säckingen GmbH,,,True,True,,,,,,,,Schulhausstraße 40,79713,Bad Säckingen
Stadtwerke Bad Salzuflen GmbH,,,True,True,,,,,,,,Uferstr. 36-44,32108,Bad Salzuflen
Stadtwerke Bad Saulgau,,,True,True,,,,,,,,Moosheimer Straße 28,88348,Bad Saulgau
Stadtwerke Bad Sooden-Allendorf,,,True,True,,,,,,,,Werrastrasse 24,37242,Bad Sooden-Allendorf
Stadtwerke Bad Tölz GmbH,,,True,True,,,,,,,,An der Osterleite 2,83646,Bad Tölz
Stadtwerke Bad Vilbel GmbH,,,True,True,,,,,,,,Theodor-Heuss-Str. 53-63,61118,Bad Vilbel-Dortelweil
Stadtwerke Bad Wildbad GmbH & Co. KG,,,True,True,,,,,,,,Ladestr. 5,75323,Bad Wildbad
Stadtwerke Bad Windsheim,,,True,True,,,,,,,,Vorm Rothenburger Tor 2,91438,Bad Windsheim
Stadtwerke Bad Wörishofen,,,True,True,,,,,,,,Stadionring 18,86825,Bad Wörishofen
Stadtwerke Balingen,,,True,True,,,,,,,,Wasserwiesen 37,72336,Balingen
Stadtwerke Balve GmbH Vertriebs- und Servicegesellschaft,,,,True,,,,,,,,,,
Stadtwerke Bamberg Energie- und Wasserversorgungs GmbH,,,True,True,,,,,,,,Margaretendamm 28,96052,Bamberg
Stadtwerke Barmstedt Xtra GmbH,,,True,True,,,,,,,,Bahnhofstr. 27,25355,Barmstedt
Stadtwerke Barsinghausen GmbH,,,,True,,,,,,,,,,
Stadtwerke Barth GmbH,,,True,True,,,,,,,,Louis-Fürnberg-Strasse 3,18356,Barth
Stadtwerke Bayreuth Energie und Wasser GmbH,,,True,True,,,,,,,,Birkenstraße 2,95447,Bayreuth
Stadtwerke Bebra GmbH,,,True,True,,,,,,,,Wiesenweg 1,36179,Bebra
Stadtwerke Bernau GmbH,,,True,True,,,,,,,,Breitscheidstraße 45,16321,Bernau bei Berlin
Stadtwerke Bernburg GmbH,,,,True,,,,,,,,,,
Stadtwerke Bexbach GmbH,,,True,True,,,,,,,,Kolpingstraße 83,66450,Bexbach
Stadtwerke Bielefeld GmbH,,,True,True,,,,,,,,Schildescher Str. 16,33611,Bielefeld
Stadtwerke Bietigheim-Bissingen GmbH,,,True,True,,,,,,,,Rötestr. 8,74321,Bietigheim-Bissingen
Stadtwerke Bitterfeld-Wolfen GmbH,,,,True,,,,,,,,,,
Stadtwerke Blankenburg GmbH,,,True,True,,,,,,,,Börnecker Straße 6,38889,Blankenburg
Stadtwerke Bliestal GmbH,True,,True,True,,,,,06381 42070,www.stadtwerke.kusel.de,regional,Bliesgaustraße 13,66440,Blieskastel
Stadtwerke Böblingen GmbH & Co. KG,,,True,True,,,,,,,,Wolfgang-Brumme-Allee 32,71032,Böblingen
Stadtwerke Bochum GmbH,,,True,True,,,,,,,,Ostring 28,44787,Bochum
Stadtwerke Bogen GmbH,,,True,True,,,,,,,,Agendorfer Straße 19,94327,Bogen
Stadtwerke Böhmetal GmbH,,,,True,,,,,,,,,,
Stadtwerke Borken/Westfalen GmbH,,,,True,,,,,,,,,,
Stadtwerke Bramsche GmbH,,,,True,,,,,,,,,,
Stadtwerke Brandenburg an der Havel GmbH & Co. KG,,,True,True,,,,,,,,Packhofstraße 31,14776,Brandenburg an der Havel
Stadtwerke Bredstedt GmbH,,,True,,,,,,,,,Markt 3,25821,Bredstedt
Stadtwerke Bretten GmbH,,,True,True,,,,,,,,Pforzheimer Str. 80-84,75015,Bretten
Stadtwerke Brilon Energie GmbH,,,,True,,,,,,,,,,
Stadtwerke Brühl GmbH,,,True,True,,,,,,,,Engeldorfer Straße 2,50321,Brühl
Stadtwerke Brunsbüttel GmbH,,,True,True,,,,,,,,Eddelaker Straße 123 d,25541,Brunsbüttel
Stadtwerke Buchen GmbH & Co KG,,,True,True,,,,,,,,Am Hohen Markstein 3,74722,Buchen/Odenwald
Stadtwerke Buchholz in der Nordheide GmbH,,,True,True,,,,,,,,Maurerstraße 10,21244,Buchholz i.d.N.
Stadtwerke Bühl GmbH,,,True,True,,,,,,,,Siemensstr. 5,77815,Bühl
Stadtwerke Burgbernheim,,,,True,,,,,,,,,,
Stadtwerke Burgdorf GmbH,,,True,True,,,,,,,,Vor dem Hannoverschen Tor 12,31303,Burgdorf
Stadtwerke Burg GmbH,,,True,True,,,,,,,,Schartauer Straße 58a,39288,Burg
Stadtwerke Buxtehude GmbH,,,True,True,,,,,,,,Ziegelkamp 8,21614,Buxtehude
Stadtwerke Castrop-Rauxel GmbH,,,True,True,,,,,,,,Lönsstrasse 12,44575,Castrop-Rauxel
Stadtwerke Celle GmbH,,,True,True,,,,,,,,Magnusstraße 2,29221,Celle
Stadtwerke Cham GmbH,,,,True,,,,,,,,,,
Stadtwerke Clausthal-Zellerfeld GmbH,,,True,True,,,,,,,,Robert-Koch-Str. 5,38678,Clausthal-Zellerfeld
Stadtwerke Coesfeld GmbH,,,,True,,,,,,,,,,
Stadtwerke Cottbus GmbH,,,True,True,,,,,,,,Karl-Liebknecht-Straße 130,03046,Cottbus
Stadtwerke Crailsheim GmbH,,,True,True,,,,,,,,Fr.-Bergius-Str. 10 - 14,74564,Crailsheim
Stadtwerke Dachau,,,True,True,,,,,,,,Brunngartenstr. 3,85221,Dachau
Stadtwerke Deggendorf GmbH,,,True,True,,,,,,,,Graflinger Straße 36,94469,Deggendorf
Stadtwerke Deidesheim GmbH,,,True,True,,,,,,,,Im Kathrinenbild 5,67146,Deidesheim
Stadtwerke Delitzsch GmbH,,,,True,,,,,,,,,,
Stadtwerke Delmenhorst GmbH,,,,True,,,,,,,,,,
Stadtwerke Detmold GmbH,,,True,True,,,,,,,,Am Gelskamp 10,32758,Detmold
Stadtwerke Dettelbach,,,True,True,,,,,,,,Luitpold-Baumann-Str. 1,97337,Dettelbach
Stadtwerke Diez GmbH,,,,True,,,,,,,,,,
Stadtwerke Dillingen/Saar GmbH,,,,True,,,,,,,,,,
Stadtwerke Dingolfing GmbH,,,,True,,,,,,,,,,
Stadtwerke Dinkelsbühl,,,,True,,,,,,,,,,
Stadtwerke Dinslaken GmbH,,,True,True,,,,,,,,Gerhard-Malina-Strasse 1,46537,Dinslaken
Stadtwerke Ditzingen GmbH & Co. KG,,,True,True,,,,,,,,Bauernstraße 76/1,71254,Ditzingen
Stadtwerke Döbeln GmbH,,,True,True,,,,,,,,Rosa-Luxemburg-Str. 9,04720,Döbeln
Stadtwerke Dorfen GmbH,,,,True,,,,,,,,,,
Stadtwerke Dreieich GmbH,,,,True,,,,,,,,,,
Stadtwerke Duisburg AG,,,True,True,,,,,,,,Bungertstr. 27,47053,Duisburg
Stadtwerke Dülmen GmbH,,,,True,,,,,,,,,,
Stadtwerke Düren GmbH,,,True,True,,,,,,,,Arnoldsweilerstr. 60,52351,Düren
Stadtwerke Düsseldorf AG,,,True,True,,,,,,,,Höherweg 100,40233,Düsseldorf
Stadtwerke Eberbach,,,,True,,,,,,,,,,
Stadtwerke Ebermannstadt Versorgungsbetriebe GmbH,,,True,True,,,,,,,,Forchheimer Straße 29,91320,Ebermannstadt
Stadtwerke Eckernförde GmbH,,,True,True,,,,,,,,Bormbrook 1,24340,Eckernförde
Stadtwerke Eichstätt Versorgungs-GmbH,,,,True,,,,,,,,,,
Stadtwerke Eilenburg GmbH,,,,True,,,,,,,,,,
Stadtwerke Einbeck GmbH,,,True,True,,,,,,,,Grimsehlstraße 17,37574,Einbeck
Stadtwerke Eisenberg Energie GmbH,,,True,True,,,,,,,,Etzdorfer Str. 2,07607,Eisenberg
Stadtwerke Eisenhüttenstadt GmbH,,,,True,,,,,,,,,,
Stadtwerke Elbtal GmbH,,,True,True,,,,,,,,Neubrunnstraße 8,01445,Radebeul
Stadtwerke Elm-Lappwald GmbH,,,True,True,,,,,,,,Marktstraße 18,38154,Königslutter am Elm
Stadtwerke Elzach Versorgungs- und Kurbetriebe,,,True,True,,,,,,,,Hauptstraße 99,79215,Elzach
Stadtwerke Emden GmbH,,,True,True,,,,,,,,Martin-Faber-Str. 11,26725,Emden
Stadtwerke Emmendingen GmbH,,,True,True,,,,,,,,Am Gaswerk 1,79312,Emmendingen
Stadtwerke Emmerich GmbH,,,True,True,,,,,,,,Wassenbergstraße 1,46446,Emmerich
Stadtwerke Emsdetten GmbH,,,True,True,,,,,,,,Moorbrückenstraße 30,48282,Emsdetten
Stadtwerke Energie Jena-Pößneck GmbH,,,True,True,,,,,,,,Rudolstädter Straße 39,07745,Jena
Stadtwerke Engen GmbH,,,True,True,,,,,,,,Eugen-Schädler-Str. 3,78234,Engen
Stadtwerke Eppingen GmbH & Co. KG,,,,True,,,,,,,,,,
Stadtwerke Erkrath GmbH,,,True,True,,,,,,,,Gruitener Straße 27,40699,Erkrath
Stadtwerke Eschwege GmbH,,,True,True,,,,,,,,Niederhoner Straße 36,37269,Eschwege
Stadtwerke Essen AG,,,True,True,,,,,,,,Rüttenscheider Straße 27 - 37,45128,Essen
Stadtwerke Ettlingen GmbH,,True,True,True,,,,,07243 101619,www.sw-ettlingen.de,,Hertzstraße 33,76275,Ettlingen
Stadtwerke Eutin GmbH,,True,True,True,,,,,04521 705300,www.stadtwerke-eutin.de/,,Holstenstraße 6,23701,Eutin
