Firmenname,Grüner Strom,OK Power,Stromauskunft,Verivox,Ökotest,EcoTopTen,Utopia,Stromauskunft echter Oekostrom,Telefon,Website,Verfügbarkeit,Firmenanschrift,PLZ,Firmenort
Stadtwerke EVB Huntetal GmbH,,,True,True,,,,,,,,Amelogenstr. 1,49356,Diepholz
Stadtwerke Fellbach GmbH,,,True,True,,,,,,,,Ringstraße 5,70736,Fellbach
Stadtwerke Feuchtwangen,,,True,True,,,,,,,,Ansbacher Straße 29,91555,Feuchtwangen
Stadtwerke Finsterwalde GmbH,,,True,True,,,,,,,,Langer Damm 14,03238,Finsterwalde
Stadtwerke Flensburg GmbH,,True,True,True,True,True,,,0461 487 44 55,www.stadtwerke-flensburg.de,,Batteriestr. 48,24939,Flensburg
Stadtwerke Forchheim GmbH,,,True,True,,,,,,,,Haidfeldstrasse 8,91301,Forchheim
Stadtwerke Forst GmbH,,,,True,,,,,,,,,,
Stadtwerke Frankenthal GmbH,,True,True,True,,,,,06233 6020,www.swift-energy.de,,Wormser Str. 111,67227,Frankenthal
Stadtwerke Frankfurt (Oder) GmbH,,,True,True,,,,,,,,Karl-Marx-Straße 195,15230,Frankfurt (Oder)
Stadtwerke Freudenberg GmbH & Co. KG,,,True,True,,,,,,,,Hauptstraße 152,97896,Freudenberg
Stadtwerke Freudenstadt GmbH & Co. KG,,,True,True,,,,,,,,Reichsstraße 9,72250,Freudenstadt
Stadtwerke Friedrichsthal GmbH & Co. KG,,,,True,,,,,,,,,,
Stadtwerke Fröndenberg GmbH,,,,True,,,,,,,,,,
Stadtwerke Fürstenfeldbruck GmbH,,,True,True,,,,,,,,Bullachstrasse 27,82256,Fürstenfeldbruck
Stadtwerke Furth im Wald GmbH & Co. KG,,,,True,,,,,,,,,,
Stadtwerke Gaggenau,,,,True,,,,,,,,,,
Stadtwerke Garbsen GmbH,,,True,True,,,,,,,,Kochslandweg 20-22,30823,Garbsen
Stadtwerke Geesthacht GmbH,,,True,True,,,,,,,,Elbuferstraße 48-54,21502,Geesthacht
Stadtwerke Geldern GmbH,,True,True,True,,,,,02831 933343,www.swgeldern.de,,Markt 25,47608,Geldern
Stadtwerke Gelnhausen GmbH,,,True,True,,,,,,,,Philipp-Reis-Straße 1 - 3,63571,Gelnhausen
Stadtwerke Gengenbach,,,True,True,,,,,,,,Hauptstraße 17,77723,Gengenbach
Stadtwerke Georgsmarienhütte GmbH,,,True,True,,,,,,,,Malbergerstraße 13,49124,Georgsmarienhütte
Stadtwerke Germersheim GmbH,,,True,True,,,,,,,,Gaswerkstraße 3,76726,Germersheim
Stadtwerke Gescher GmbH,,,True,True,,,,,,,,Inselstr. 5,48712,Gescher
Stadtwerke Gießen AG,,,True,True,,,,,,,,Lahnstraße 31,35398,Gießen
Stadtwerke Gifhorn GmbH,,,True,True,,,,,,,,Torstraße 7,38518,Gifhorn
Stadtwerke Glauchau Dienstleistungsgesellschaft mbH,,,,True,,,,,,,,,,
Stadtwerke Glückstadt GmbH,,,True,True,,,,,,,,Bahnhofstrasse 2,25348,Glückstadt
Stadtwerke GmbH Bad Kreuznach,,,,True,,,,,,,,,,
Stadtwerke Goch GmbH,,,True,True,,,,,,,,Postfach 100553,47574,Goch
Stadtwerke Görlitz AG,,,True,True,,,,,,,,Demianiplatz 23,02826,Görlitz
Stadtwerke Gotha GmbH,,,,True,,,,,,,,,,
Stadtwerke Göttingen AG,,,,True,,,,,,,,,,
Stadtwerke Greven GmbH,,,True,True,,,,,,,,Saerbecker Str. 77-78,48268,Greven
Stadtwerke Grevesmühlen GmbH,,,True,True,,,,,,,,Grüner Weg 26,23936,Grevesmühlen
Stadtwerke Grimma GmbH,,,True,True,,,,,,,,Lange Straße 17,04668,Grimma
Stadtwerke Gronau GmbH,,,True,True,,,,,,,,Laubstiege 19,48599,Gronau
Stadtwerke Großalmerode GmbH & Co. KG - eine Marke der Städtische Werke AG Kassel,,,,True,,,,,,,,,,
Stadtwerke Groß-Gerau Versorgungs GmbH,,,True,True,,,,,,,,Darmstädter Strasse 53,64521,Groß-Gerau
Stadtwerke Grünstadt GmbH,,,True,True,,,,,,,,Max-Planck-Str. 12,67269,Grünstadt
Stadtwerke Gunzenhausen GmbH,,,True,True,,,,,,,,Nürnbergerstr. 19-21,91710,Gunzenhausen
Stadtwerke Güstrow GmbH,,,,True,,,,,,,,,,
Stadtwerke Gütersloh GmbH,,,True,True,,,,,,,,Berliner Str. 260,33330,Gütersloh
Stadtwerke Haan GmbH,,,True,True,,,,,,,,Leichlinger Straße 2,42781,Haan
Stadtwerke Hagenow GmbH,,,True,True,,,,,,,,Bahnhofstraße 87,19230,Hagenow
Stadtwerke Haiger,,,True,True,,,,,,,,Hüttenstraße 18,35708,Haiger
Stadtwerke Haldensleben GmbH,,,,True,,,,,,,,,,
Stadtwerke Haltern am See GmbH,,,,True,,,,,,,,,,
Stadtwerke Hammelburg GmbH,,,True,True,,,,,,,,Rote-Kreuz-Str. 44,97762,Hammelburg
Stadtwerke Hamm GmbH,,,True,True,,,,,,,,Südring 1 - 3,59065,Hamm
Stadtwerke Hanau GmbH,,,,True,,,,,,,,,,
Stadtwerke Harsewinkel GmbH,,,True,True,,,,,,,,Münsterstraße 8,33428,Harsewinkel
Stadtwerke Haslach,,,True,True,,,,,,,,Alte Hausacher Str. 1,77716,Haslach
Stadtwerke Hattingen GmbH,,,True,True,,,,,,,,Weg zum Wasserwerk 23,45525,Hattingen
Stadtwerke Havelberg GmbH,,,,True,,,,,,,,,,
Stadtwerke Hechingen,,,,True,,,,,,,,,,
Stadtwerke Heide GmbH,,,True,True,,,,,,,,Hinrich-Schmidt-Str. 16,25746,Heide
Stadtwerke Heidelberg Energie GmbH,,True,True,True,,,,,06221 5130,www.hvv-heidelberg.de,,Kurfürsten-Anlage 50,69115,Heidelberg
Stadtwerke Heidenheim AG,,,True,True,,,,,,,,Meeboldstraße 1,89522,Heidenheim
Stadtwerke Heilbad Heiligenstadt GmbH,,,,True,,,,,,,,,,
Stadtwerke Heiligenhafen,,,,True,,,,,,,,,,
Stadtwerke Heilsbronn,,,True,True,,,,,,,,Kammereckerplatz 1,91560,Heilsbronn
Stadtwerke Hemau,,,,True,,,,,,,,,,
Stadtwerke Hemer GmbH,,,,True,,,,,,,,,,
Stadtwerke Herborn GmbH,,,True,True,,,,,,,,Walkmühlenweg 12,35745,Herborn
Stadtwerke Herford GmbH,,,True,True,,,,,,,,Werrestr. 103,32049,Herford
Stadtwerke Herne AG,,,True,True,,,,,,,,Grenzweg 18,44623,Herne
Stadtwerke Herrenberg,,,,True,,,,,,,,,,
Stadtwerke Hettstedt GmbH,,,,True,,,,,,,,,,
Stadtwerke Hilden GmbH,,,True,True,,,,,,,,Am Feuerwehrhaus 1,40724,Hilden
Stadtwerke Hockenheim,,,True,True,,,,,,,,Obere Hauptstr. 8,68766,Hockenheim
Stadtwerke Hollfeld,,,,True,,,,,,,,,,
Stadtwerke Holzminden GmbH,,,True,True,,,,,,,,Rehwiese 28,37603,Holzminden
Stadtwerke Homburg GmbH,,,True,True,,,,,,,,Lessingstr. 3,66424,Homburg
Stadtwerke Horb am Neckar,,,,True,,,,,,,,,,
Stadtwerke Hünfeld GmbH,,,True,True,,,,,,,,Lindenstraße 8,36088,Hünfeld
Stadtwerke Husum GmbH,,,True,True,,,,,,,,Am Binnenhafen 1,25813,Husum
Stadtwerke Ilmenau GmbH,,,,True,,,,,,,,,,
Stadtwerke Ingolstadt Energie GmbH,,,,True,,,,,,,,,,
Stadtwerke Iserlohn GmbH,,True,True,True,,,,,0800 5892242,www.sauerlandstrom-natur.de,,Stefanstr. 4-8,58638,Iserlohn
Stadtwerke Itzehoe GmbH,,,True,True,,,,,,,,Gasstraße 18,25524,Itzehoe
Stadtwerke Jülich GmbH,,,True,True,,,,,,,,An der Vogelstange 2a,52428,Jülich
Stadtwerke Kaarst GmbH,,,True,True,,,,,,,,Rathaus Stadt Kaarst,41564,Kaarst
Stadtwerke Kalkar GmbH & Co. KG,,,,True,,,,,,,,,,
Stadtwerke Kaltenkirchen GmbH,,,True,True,,,,,,,,Kamper Weg 38,24568,Kaltenkirchen
Stadtwerke Kamp-Lintfort GmbH,,,True,True,,,,,,,,Wilhelmstraße 1a,47475,Kamp-Lintfort
Stadtwerke Karlsruhe GmbH,,True,True,True,,,,,0800 200 300 6,www.stadtwerke-karlsruhe.de,,Daxlander Straße 72,76185,Karlsruhe
Stadtwerke Kelheim GmbH & Co. KG,,,True,True,,,,,,,,Hallstattstr. 15,93309,Kelheim
Stadtwerke Kempen GmbH,,,,True,,,,,,,,,,
Stadtwerke Kerpen - in Kooperation mit innogy SE,,,,True,,,,,,,,,,
Stadtwerke Kiel AG,,,True,True,,,,,,,,Uhlenkrog 32,24113,Kiel
Stadtwerke Kirn GmbH,,,,True,,,,,,,,,,
Stadtwerke Kleve GmbH,,,True,True,,,,,,,,Flutstraße 36,47533,Kleve
Stadtwerke Klingenberg Kommunalunternehmen (AöR),,,True,True,,,,,,,,Rathausstraße 9,63911,Klingenberg a.Main
Stadtwerke Konstanz GmbH,,,True,True,,,,,,,,Max-Stromeyerstr.21-29,78467,Konstanz
Stadtwerke Kulmbach,,,,True,,,,,,,,,,
Stadtwerke Kusel GmbH,,,True,True,,,,,,,,Lehnstraße 32,66869,Kusel
Stadtwerke Laage GmbH,,,True,True,,,,,,,,Polchower Chaussee 12,18299,Laage
Stadtwerke Lage GmbH,,,,True,,,,,,,,,,
Stadtwerke Lambrecht (Pfalz) GmbH,True,,True,True,,,,,06325 1890,www.sw-lambrecht.de,regional,Hauptstrasse 14,67466,Lambrecht
Stadtwerke Landau a.d. Isar,,,,True,,,,,,,,,,
Stadtwerke Landsberg KU,,,,True,,,,,,,,,,
Stadtwerke Landshut,,,,True,,,,,,,,,,
Stadtwerke Langenfeld GmbH,,True,,True,,,,,02173 979542,www.stw-langenfeld.de,,Langforter Str. 7,40764,Langenfeld
Stadtwerke Langen GmbH,,,True,True,,,,,,,,Weserstr. 14,63225,Langen
Stadtwerke Langenzenn,,,True,True,,,,,,,,Obere Ringstrasse 17,90579,Langenzenn
Stadtwerke Laufenburg,,,True,True,,,,,,,,Hauptstraße 30,79725,Laufenburg
Stadtwerke Lauterbach GmbH,,,True,True,,,,,,,,Hinter dem Spittel 15,36341,Lauterbach
Stadtwerke Lebach GmbH & Co. KG,,,,True,,,,,,,,,,
Stadtwerke Lehrte GmbH,,,,True,,,,,,,,,,
Stadtwerke Leinefelde-Worbis GmbH,,,,True,,,,,,,,,,
Stadtwerke Leine - Solling GmbH,,,,True,,,,,,,,,,
Stadtwerke Leinfelden-Echterdingen,,,,True,,,,,,,,,,
Stadtwerke Leipzig GmbH,,,True,True,,,,,,,,Eutritzscher Str. 17-19,04105,Leipzig
Stadtwerke Lemgo GmbH,,,True,True,,,,,,,,Bruchweg 24,32657,Lemgo
Stadtwerke Lengerich GmbH,,True,True,True,,,,,054 81 80 0540,www.stadtwerke-lengerich.de,,An der Mühlenbreede 4,49525,Lengerich
Stadtwerke Leutershausen,,,,True,,,,,,,,,,
Stadtwerke Lichtenfels,,,,True,,,,,,,,,,
Stadtwerke Lindau (B) GmbH & Co. KG,,,True,True,,,,,,,,Auenstraße 12,88131,Lindau (B)
Stadtwerke Lingen GmbH,,,,True,,,,,,,,,,
Stadtwerke Lippstadt GmbH,,True,True,True,,,,,02941 282912,www.stadtwerke-lippstadt.de,,Bunsenstraße 2,59557,Lippstadt
Stadtwerke Löbau GmbH,,,True,True,,,,,,,,Georgewitzer Strasse 54,02708,Löbau
Stadtwerke Löffingen,True,,True,True,,,,,07654 8020,www.stadtwerke-loeffingen.de,regional,Rathausplatz 1,79843,Löffingen
Stadtwerke Lohmar GmbH & Co. KG,,,True,True,,,,,,,,Hauptstraße 27 -29,53797,Lohmar
Stadtwerke Loitz GmbH,,,,True,,,,,,,,,,
Stadtwerke Lübbecke GmbH,,,True,True,,,,,,,,Gasstraße 1,32312,Lübbecke
Stadtwerke Lübeck GmbH,,,True,True,,,,,,,,Geniner Straße 80,23560,Lübeck
Stadtwerke Lübz GmbH,,,,True,,,,,,,,,,
Stadtwerke Lüdenscheid GmbH,,True,True,True,,,,,0800 157 1000,www.swls.de,,Lennestraße 2,58507,Lüdenscheid
Stadtwerke Ludwigsburg-Kornwestheim GmbH,,True,,True,,,,,07141 9102577,www.swlb.de,,Gänsfußallee 23,71636,Ludwigsburg
Stadtwerke Ludwigsfelde GmbH,,,True,True,,,,,,,,Potsdamer Straße 31,14974,Ludwigsfelde
Stadtwerke Ludwigslust-Grabow GmbH,,,,True,,,,,,,,,,
Stadtwerke Lünen GmbH,,,,True,,,,,,,,,,
Stadtwerke Lutherstadt Eisleben GmbH,,,,True,,,,,,,,,,
Stadtwerke Lutherstadt Wittenberg GmbH,,,True,True,,,,,,,,Lucas-Cranach-Str. 22,06886,Lutherstadt Wittenberg
Stadtwerke Malchow,,,,True,,,,,,,,,,
Stadtwerke Marburg GmbH,,,True,True,,,,,,,,Am Krekel 55,35039,Marburg
Stadtwerke Meerane GmbH,,,True,True,,,,,,,,Obere Bahnstr. 10,08393,Meerane
Stadtwerke Meiningen GmbH,,,True,True,,,,,,,,Utendorfer Straße 122,98617,Meiningen
Stadtwerke Menden GmbH,True,,,True,,,,,02373 169 2313,www.stadtwerke-menden.de,regional,,,
Stadtwerke Mengen,,,True,True,,,,,,,,Mittlere Straße 40,88512,Mengen
Stadtwerke Merseburg GmbH,,,,True,,,,,,,,,,
Stadtwerke Merzig GmbH,,,,True,,,,,,,,,,
Stadtwerke Metzingen,,,True,True,,,,,,,,Stuttgarter Straße 59,72555,Metzingen
Stadtwerke Mosbach GmbH,,,True,True,,,,,,,,Am Henschelberg 6,74821,Mosbach
Stadtwerke Mössingen,,,True,True,,,,,,,,Freiherr-vom-Stein-Str. 18,72116,Mössingen
Stadtwerke Mühlacker GmbH,,,True,True,,,,,,,,Danzigerstraße 13,75417,Mühlacker
Stadtwerke Mühldorf a. Inn GmbH & Co.KG,,,True,True,,,,,,,,Weserstraße 4,84453,Mühldorf a. Inn
Stadtwerke Mühlhausen GmbH,,,True,True,,,,,,,,Windeberger Landstraße 73,99974,Mühlhausen
Stadtwerke Mühlheim am Main GmbH,,,True,True,,,,,,,,Dietesheimer Straße 70,63165,Mühlheim
Stadtwerke Müllheim Staufen GmbH,,True,True,True,True,True,,True,07631 936080,www.sw-muellheimstaufen.de,,Marktstraße 1-3,79379,Müllheim
Stadtwerke Munster-Bispingen GmbH,,,True,True,,,,,,,,Rehrhofer Weg 127-133,29633,Munster
Stadtwerke Münster GmbH,True,,,True,True,True,,,0251 6941212,www.stadtwerke-muenster.de,bundesweit,,,
Stadtwerkenergie Ostwestfalen-Lippe GmbH,,,True,True,,,,,,,,Am Gelskamp 10,32758,Detmold
Stadtwerke Nettetal GmbH,,,,True,,,,,,,,,,
Stadtwerke Neuburg a. d. Donau,,,,True,,,,,,,,,,
Stadtwerke Neuenhaus GmbH,,,,True,,,,,,,,,,
Stadtwerke Neuffen AG,,,True,True,,,,,,,,Bahnhofstr. 32,72639,Neuffen
Stadtwerke Neu-Isenburg GmbH,,,True,True,,,,,,,,Schleussnerstr. 62,63263,Neu-Isenburg
Stadtwerke Neumarkt in der Oberpfalz,,,True,True,,,,,,,,Ingolstädter Straße 18,92318,Neumarkt i.d.Opf.
Stadtwerke Neunburg vorm Wald Strom GmbH,,,,True,,,,,,,,,,
Stadtwerke Neuruppin GmbH,,,True,True,,,,,,,,Heinrich-Rau-Str. 3,16816,Neuruppin
Stadtwerke Neuss Energie und Wasser GmbH,,,True,True,,,,,,,,Moselstraße 25-27,41464,Neuss
Stadtwerke Neustadt/Weinstraße GmbH,True,,,,,,,,06321 402271,www.swneustadt.de,regional,,,
Stadtwerke Neustadt am Rübenberge GmbH & Co. KG,,,True,True,,,,,,,,Herzstr. 3,31535,Neustadt a. Rgbe.
Stadtwerke Neustadt an der Aisch GmbH,,,True,True,,,,,,,,Markgrafenstrasse 24,91413,Neustadt a.d. Aisch
Stadtwerke Neustadt an der Donau,,,,True,,,,,,,,,,
Stadtwerke Neustadt an der Orla GmbH,,,True,True,,,,,,,,Ernst-Thälmann-Straße 18,07806,Neustadt an der Orla
Stadtwerke Neustadt an der Weinstraße GmbH,,,True,True,,,,,,,,Schlachthofstrasse 60,67433,Neustadt an der Weinstrasse
Stadtwerke Neustadt in Holstein,,,True,True,,,,,,,,Ziegelhof 8,23730,Neustadt
Stadtwerke Neustrelitz GmbH,,,True,True,,,,,,,,Wilhelm-Stolte-Straße 90,17235,Neustrelitz
Stadtwerke Neuwied GmbH,,,True,True,,,,,,,,Hafenstraße 90,56564,Neuwied
Stadtwerke Niebüll GmbH,,,True,,,,,,,,,Ostring 5,25899,Niebüll
Stadtwerke Niederrhein - eine Marke der Stadtwerke Goch GmbH,,,,True,,,,,,,,,,
Stadtwerke Niesky GmbH,,,,True,,,,,,,,,,
Stadtwerke Norden,,,True,True,,,,,,,,Feldstr. 10,26506,Norden
Stadtwerke Norderney GmbH,,,True,True,,,,,,,,Jann-Berghausstraße 34,26548,Norderney
Stadtwerke Norderstedt,,,True,True,,,,,,,,Heidbergstr. 101-111,22846,Norderstedt
Stadtwerke Nordfriesland,,,,True,,,,,,,,,,
Stadtwerke Nortorf AöR,,,True,True,,,,,,,,Poststr. 21,24589,Nortorf / Holstein
Stadtwerke Nürtingen GmbH,,,True,True,,,,,,,,Porschestraße 5-9,72622,Nürtingen
Stadtwerke Oberkirch GmbH,,,True,True,,,,,,,,Appenweierer Str. 54,77704,Oberkirch
Stadtwerke Oberriexingen GmbH,,,,True,,,,,,,,,,
Stadtwerke Oberursel (Taunus) GmbH,,,,True,,,,,,,,,,
Stadtwerke Ochtrup,,,,True,,,,,,,,,,
Stadtwerke OELSNITZ/V. GmbH,,,,True,,,,,,,,,,
Stadtwerke Oerlinghausen GmbH,,,,True,,,,,,,,,,
Stadtwerke Olbernhau GmbH,,,,True,,,,,,,,,,
Stadtwerke Olching GmbH,,,True,True,,,,,,,,Ilzweg 1,82140,Olching
Stadtwerke Oldenburg in Holstein GmbH,,,,True,,,,,,,,,,
Stadtwerke Oranienburg GmbH,,,True,True,,,,,,,,Klagenfurter Str. 41,16515,Oranienburg
Stadtwerke Osnabrück AG,,,True,True,,,,,,,,Alte Poststraße 9,49074,Osnabrück
Stadtwerke Ostmünsterland GmbH & Co. KG,,,,True,,,,,,,,,,
Stadtwerke Overath Energie GmbH,,,,True,,,,,,,,,,
Stadtwerke Paderborn GmbH,,,,True,,,,,,,,,,
Stadtwerke Pappenheim,,,,True,,,,,,,,,,
Stadtwerke Parchim GmbH,,,,True,,,,,,,,,,
Stadtwerke Pasewalk GmbH,,,,True,,,,,,,,,,
Stadtwerke Passau GmbH,,,True,True,,,,,,,,Regensburger Straße 29,94036,Passau
Stadtwerke Peine GmbH,,,True,True,,,,,,,,Woltorfer Str. 64,31224,Peine
Stadtwerke Pfaffenhofen a. d. Ilm,,,True,True,,,,,,,,Michael-Weingartner-Straße 11,85276,Pfaffenhofen a. d. Ilm
Stadtwerke Pfarrkirchen,,,True,True,,,,,,,,Äußere-Simbacher-Str. 7,84347,Pfarrkirchen
Stadtwerke Pfullendorf GmbH,,True,True,True,,,,,07552 251859,www.pfullendorf.de/stadtwerke,,Bahnhofstr. 6,88630,Pfullendorf
Stadtwerke Pinneberg GmbH,True,,True,True,,,,,04101 2030,www.stadtwerke-pinneberg.de,regional,Am Hafen 67,25421,Pinneberg
Stadtwerke Pirmasens Versorgungs GmbH,True,,True,True,,,,,06331 8760,www.stadtwerke-pirmasens.de,regional,An der Streckbrücke 4,66954,Pirmasens
Stadtwerke Plattling,,,,True,,,,,,,,,,
Stadtwerke Plön Versorgung GmbH,,True,True,True,,,,,04522 80 89 90,www.stadtwerke-ploen.de,,Lübecker Str. 20,24306,Plön
Stadtwerke Porta Westfalica GmbH,,,,True,,,,,,,,,,
Stadtwerke Prenzlau GmbH,,,True,True,,,,,,,,Freyschmidtstraße 20,17291,Prenzlau
Stadtwerke Pritzwalk GmbH,,,True,True,,,,,,,,Gartenstraße 8,16928,Pritzwalk
Stadtwerke Pulheim GmbH,,,True,True,,,,,,,,Christianstraße 39,50259,Pulheim
Stadtwerke Quedlinburg GmbH,,,True,True,,,,,,,,Rathenaustr. 9,06484,Quedlinburg
Stadtwerke Quickborn GmbH,,,True,True,,,,,,,,Pinneberger Str. 2,25451,Quickborn
Stadtwerke Radevormwald GmbH,,,,True,,,,,,,,,,
Stadtwerke Radolfzell GmbH,,,True,True,,,,,,,,Untertorstraße 7-9,78315,Radolfzell
Stadtwerke Ramstein-Miesenbach GmbH,,,True,True,,,,,,,,Am Neuen Markt 8,66877,Ramstein-Miesenbach
Stadtwerke Rastatt GmbH,,,True,True,,,,,,,,Markgrafenstraße 7,76437,Rastatt
Stadtwerke Ratingen GmbH,,,True,True,,,,,,,,Sandstr.36,40878,Ratingen
Stadtwerke Rees GmbH,,,,True,,,,,,,,,,
Stadtwerke Reichenbach/Vogtland GmbH,,,True,True,,,,,,,,Roßplatz 13,08468,Reichenbach
Stadtwerke Rendsburg GmbH,,,True,True,,,,,,,,Am Eiland 12,24768,Rendsburg
Stadtwerke Rhede GmbH,,,,True,,,,,,,,,,
Stadtwerke Riesa GmbH,,,,True,,,,,,,,,,
Stadtwerke Rietberg-Langenberg GmbH,,,,True,,,,,,,,,,
Stadtwerke Rinteln GmbH,,,True,True,,,,,,,,Bahnhofsweg 6,31737,Rinteln
Stadtwerke Rosenheim Versorgungs GmbH,,,True,True,,,,,,,,Bayerstraße 5,83022,Rosenheim
StadtWerke Rösrath - Energie GmbH,,True,,True,,,,,0241 1817520,www.stadtwerke-roesrath.de,,Hauptstr. 142,51503,Rösrath
Stadtwerke Rostock AG,,,True,True,,,,,,,,Schmarler Damm 5,18069,Rostock
Stadtwerke Rotenburg (Wümme) GmbH,,,True,True,,,,,,,,Mittelweg 19,27356,Rotenburg (Wümme)
Stadtwerke Roth,,,True,True,,,,,,,,Sandgasse 23,91154,Roth
Stadtwerke Röthenbach a. d. Pegnitz GmbH,,,,True,,,,,,,,,,
Stadtwerke Rothenburg o.d.T. GmbH,,,True,True,,,,,,,,Steinweg 25,91541,Rothenburg o.T.
Stadtwerke Rottenburg am Neckar GmbH,,,True,True,,,,,,,,Siebenlindenstraße 19,72108,Rottenburg am Neckar
Stadtwerke Saalfeld GmbH,,,True,True,,,,,,,,Remschützer Str. 42,07318,Saalfeld
Stadtwerke Saarlouis GmbH,,,,True,,,,,,,,,,
Stadtwerke Sangerhausen GmbH,,,,True,,,,,,,,,,
Stadtwerke Schaumburg-Lippe GmbH,,,True,True,,,,,,,,An der Gasanstalt 6,31675,Bückeburg
Stadtwerke Scheinfeld,,,True,True,,,,,,,,Karl-Lax-Str. 1,91443,Scheinfeld
Stadtwerke Schifferstadt,,,True,True,,,,,,,,Mühlstraße 18,67105,Schifferstadt
Stadtwerke Schkeuditz GmbH,,,True,True,,,,,,,,Edisonstr. 36,04435,Schkeuditz
Stadtwerke Schlitz,,,True,True,,,,,,,,An der Kirche 4,36110,Schlitz
Stadtwerke Schloß Holte-Stukenbrock,,,,True,,,,,,,,,,
Stadtwerke Schneeberg GmbH,,,,True,,,,,,,,,,
Stadtwerke Schneverdingen-Neuenkirchen GmbH,,,True,True,,,,,,,,Harburgerstr 21,29640,Schneverdingen
Stadtwerke Schönebeck GmbH,,,,True,,,,,,,,,,
Stadtwerke Schorndorf GmbH,,,True,True,,,,,,,,Augustenstraße 7,73614,Schorndorf
Stadtwerke Schramberg GmbH & Co. KG,True,,True,True,,,,,07422 95340,www.stadtwerke-schramberg.de,regional,Gustav-Maier-Straße 11,78713,Schramberg
Stadtwerke Schüttorf-Emsbüren GmbH,,,True,True,,,,,,,,Quendorfer Straße 34,48465,Schüttorf
Stadtwerke Schwabach GmbH,,,True,True,,,,,,,,Ansbacher Straße.14,91126,Schwabach
Stadtwerke Schwäbisch Gmünd GmbH,,True,True,True,,,,,07171 603 8111,www.nichtwegzudenken.de,,Bürgerstraße 5,73525,Schwäbisch Gmünd
